

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:53:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  3837 ;;		_LCD_CreateChar
  3838 ;;		_TM_init
  3839 ;;		_TM_Read
  3840 ;;		_EEP_Write
  3841 ;;		_EEP_Read
  3842 ;;		_EEP_Writes
  3843 ;; This function uses a non-reentrant model
  3844 ;;
  3845                           
  3846                           
  3847                           ;psect for function _I2C_Start
  3848  07A4                     _I2C_Start:	
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3852                           ;I2C_Start@adrs stored from wreg
  3853  07A4  0020               	movlb	0	; select bank0
  3854  07A5  00A3               	movwf	I2C_Start@adrs
  3855                           
  3856                           ;My_header_16F.h: 215: I2C_IdleCheck(0x5);
  3857  07A6  3005               	movlw	5
  3858  07A7  318F  2785  3187   	fcall	_I2C_IdleCheck
  3859                           
  3860                           ;My_header_16F.h: 216: SSP1CON2bits.SEN = 1;
  3861  07AA  0024               	movlb	4	; select bank4
  3862  07AB  1416               	bsf	22,0	;volatile
  3863                           
  3864                           ;My_header_16F.h: 218: I2C_IdleCheck(0x5);
  3865  07AC  3005               	movlw	5
  3866  07AD  318F  2785  3187   	fcall	_I2C_IdleCheck
  3867                           
  3868                           ;My_header_16F.h: 219: SSP1IF = 0;
  3869  07B0  0020               	movlb	0	; select bank0
  3870  07B1  1191               	bcf	17,3	;volatile
  3871                           
  3872                           ;My_header_16F.h: 220: SSP1BUF = (uint8_t) ((adrs << 1) + rw);
  3873  07B2  3523               	lslf	I2C_Start@adrs,w
  3874  07B3  0722               	addwf	I2C_Start@rw,w
  3875  07B4  0024               	movlb	4	; select bank4
  3876  07B5  0091               	movwf	17	;volatile
  3877  07B6                     l184:	
  3878                           ;My_header_16F.h: 221: while (!SSP1IF);
  3879                           
  3880  07B6  0020               	movlb	0	; select bank0
  3881  07B7  1D91               	btfss	17,3	;volatile
  3882  07B8  2FB6               	goto	l184
  3883                           
  3884                           ;My_header_16F.h: 222: return SSP1CON2bits.ACKSTAT;
  3885  07B9  0024               	movlb	4	; select bank4
  3886  07BA  0E16               	swapf	22,w	;volatile
  3887  07BB  0C89               	rrf	9,f
  3888  07BC  0C89               	rrf	9,f
  3889  07BD  3901               	andlw	1
  3890  07BE  0008               	return
  3891  07BF                     __end_of_I2C_Start:	
  3892                           
  3893                           	psect	text24
  3894  0FB3                     __ptext24:	
  3895 ;; *************** function _I2C_Send *****************
  3896 ;; Defined at:
  3897 ;;		line 243 in file "My_header_16F.h"
  3898 ;; Parameters:    Size  Location     Type
  3899 ;;  data            1    wreg     unsigned char 
  3900 ;; Auto vars:     Size  Location     Type
  3901 ;;  data            1    2[BANK0 ] unsigned char 
  3902 ;; Return value:  Size  Location     Type
  3903 ;;                  1    wreg      unsigned char 
  3904 ;; Registers used:
  3905 ;;		wreg, status,2, status,0, pclath, cstack
  3906 ;; Tracked objects:
  3907 ;;		On entry : 0/0
  3908 ;;		On exit  : 0/0
  3909 ;;		Unchanged: 0/0
  3910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3911 ;;      Params:         0       0       0       0       0       0
  3912 ;;      Locals:         0       1       0       0       0       0
  3913 ;;      Temps:          0       0       0       0       0       0
  3914 ;;      Totals:         0       1       0       0       0       0
  3915 ;;Total ram usage:        1 bytes
  3916 ;; Hardware stack levels used:    1
  3917 ;; Hardware stack levels required when called:    4
  3918 ;; This function calls:
  3919 ;;		_I2C_IdleCheck
  3920 ;; This function is called by:
  3921 ;;		_LCD_Command
  3922 ;;		_LCD_Putc
  3923 ;;		_LCD_Puts
  3924 ;;		_RTC_Write
  3925 ;;		_RTC_Read
  3926 ;;		_LCD_CreateChar
  3927 ;;		_TM_init
  3928 ;;		_TM_Read
  3929 ;;		_EEP_Write
  3930 ;;		_EEP_Read
  3931 ;;		_EEP_Writes
  3932 ;; This function uses a non-reentrant model
  3933 ;;
  3934                           
  3935                           
  3936                           ;psect for function _I2C_Send
  3937  0FB3                     _I2C_Send:	
  3938                           
  3939                           ;incstack = 0
  3940                           ; Regs used in _I2C_Send: [wreg+status,2+status,0+pclath+cstack]
  3941                           ;I2C_Send@data stored from wreg
  3942  0FB3  0020               	movlb	0	; select bank0
  3943  0FB4  00A2               	movwf	I2C_Send@data
  3944                           
  3945                           ;My_header_16F.h: 244: I2C_IdleCheck(0x5);
  3946  0FB5  3005               	movlw	5
  3947  0FB6  318F  2785  318F   	fcall	_I2C_IdleCheck
  3948                           
  3949                           ;My_header_16F.h: 245: SSP1IF = 0;
  3950  0FB9  0020               	movlb	0	; select bank0
  3951  0FBA  1191               	bcf	17,3	;volatile
  3952                           
  3953                           ;My_header_16F.h: 246: SSP1BUF = data;
  3954  0FBB  0822               	movf	I2C_Send@data,w
  3955  0FBC  0024               	movlb	4	; select bank4
  3956  0FBD  0091               	movwf	17	;volatile
  3957  0FBE                     l199:	
  3958                           ;My_header_16F.h: 247: while (!SSP1IF);
  3959                           
  3960  0FBE  0020               	movlb	0	; select bank0
  3961  0FBF  1D91               	btfss	17,3	;volatile
  3962  0FC0  2FBE               	goto	l199
  3963                           
  3964                           ;My_header_16F.h: 248: return SSP1CON2bits.ACKSTAT;
  3965                           ;	Return value of _I2C_Send is never used
  3966  0FC1  0024               	movlb	4	; select bank4
  3967  0FC2  0816               	movf	22,w	;volatile
  3968  0FC3  0008               	return
  3969  0FC4                     __end_of_I2C_Send:	
  3970                           
  3971                           	psect	text25
  3972  0F85                     __ptext25:	
  3973 ;; *************** function _I2C_IdleCheck *****************
  3974 ;; Defined at:
  3975 ;;		line 199 in file "My_header_16F.h"
  3976 ;; Parameters:    Size  Location     Type
  3977 ;;  mask            1    wreg     unsigned char 
  3978 ;; Auto vars:     Size  Location     Type
  3979 ;;  mask            1    1[BANK0 ] unsigned char 
  3980 ;; Return value:  Size  Location     Type
  3981 ;;		None               void
  3982 ;; Registers used:
  3983 ;;		wreg, status,2, status,0
  3984 ;; Tracked objects:
  3985 ;;		On entry : 0/0
  3986 ;;		On exit  : 0/0
  3987 ;;		Unchanged: 0/0
  3988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3989 ;;      Params:         0       0       0       0       0       0
  3990 ;;      Locals:         0       1       0       0       0       0
  3991 ;;      Temps:          0       1       0       0       0       0
  3992 ;;      Totals:         0       2       0       0       0       0
  3993 ;;Total ram usage:        2 bytes
  3994 ;; Hardware stack levels used:    1
  3995 ;; Hardware stack levels required when called:    3
  3996 ;; This function calls:
  3997 ;;		Nothing
  3998 ;; This function is called by:
  3999 ;;		_I2C_Start
  4000 ;;		_I2C_rStart
  4001 ;;		_I2C_Stop
  4002 ;;		_I2C_Send
  4003 ;;		_I2C_Receive
  4004 ;; This function uses a non-reentrant model
  4005 ;;
  4006                           
  4007                           
  4008                           ;psect for function _I2C_IdleCheck
  4009  0F85                     _I2C_IdleCheck:	
  4010                           
  4011                           ;incstack = 0
  4012                           ; Regs used in _I2C_IdleCheck: [wreg+status,2+status,0]
  4013                           ;I2C_IdleCheck@mask stored from wreg
  4014  0F85  0020               	movlb	0	; select bank0
  4015  0F86  00A1               	movwf	I2C_IdleCheck@mask
  4016  0F87                     l1504:	
  4017                           ;My_header_16F.h: 200: while ((SSP1CON2 & 0x1F) | (SSP1STAT & mask));
  4018                           
  4019  0F87  0821               	movf	I2C_IdleCheck@mask,w
  4020  0F88  0024               	movlb	4	; select bank4
  4021  0F89  0514               	andwf	20,w	;volatile
  4022  0F8A  0020               	movlb	0	; select bank0
  4023  0F8B  00A0               	movwf	??_I2C_IdleCheck
  4024  0F8C  0024               	movlb	4	; select bank4
  4025  0F8D  0816               	movf	22,w	;volatile
  4026  0F8E  391F               	andlw	31
  4027  0F8F  0020               	movlb	0	; select bank0
  4028  0F90  0420               	iorwf	??_I2C_IdleCheck,w
  4029  0F91  1903               	btfsc	3,2
  4030  0F92  0008               	return
  4031  0F93  2F87               	goto	l1504
  4032  0F94                     __end_of_I2C_IdleCheck:	
  4033                           
  4034                           	psect	text26
  4035  0F6E                     __ptext26:	
  4036 ;; *************** function _I2C_init *****************
  4037 ;; Defined at:
  4038 ;;		line 203 in file "My_header_16F.h"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;		None
  4041 ;; Auto vars:     Size  Location     Type
  4042 ;;		None
  4043 ;; Return value:  Size  Location     Type
  4044 ;;		None               void
  4045 ;; Registers used:
  4046 ;;		wreg
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4052 ;;      Params:         0       0       0       0       0       0
  4053 ;;      Locals:         0       0       0       0       0       0
  4054 ;;      Temps:          0       0       0       0       0       0
  4055 ;;      Totals:         0       0       0       0       0       0
  4056 ;;Total ram usage:        0 bytes
  4057 ;; Hardware stack levels used:    1
  4058 ;; Hardware stack levels required when called:    3
  4059 ;; This function calls:
  4060 ;;		Nothing
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;; This function uses a non-reentrant model
  4064 ;;
  4065                           
  4066                           
  4067                           ;psect for function _I2C_init
  4068  0F6E                     _I2C_init:	
  4069                           
  4070                           ;My_header_16F.h: 204: SSP1STAT = 0b10000000;
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in _I2C_init: [wreg]
  4074  0F6E  3080               	movlw	128
  4075  0F6F  0024               	movlb	4	; select bank4
  4076  0F70  0094               	movwf	20	;volatile
  4077                           
  4078                           ;My_header_16F.h: 205: SSP1CON1 = 0b00101000;
  4079  0F71  3028               	movlw	40
  4080  0F72  0095               	movwf	21	;volatile
  4081                           
  4082                           ;My_header_16F.h: 206: SSP1ADD = 0x13;
  4083  0F73  3013               	movlw	19
  4084  0F74  0092               	movwf	18	;volatile
  4085                           
  4086                           ;My_header_16F.h: 209: SSP1IF = 0;
  4087  0F75  0020               	movlb	0	; select bank0
  4088  0F76  1191               	bcf	17,3	;volatile
  4089                           
  4090                           ;My_header_16F.h: 210: BCL1IF = 0;
  4091  0F77  1192               	bcf	18,3	;volatile
  4092  0F78  0008               	return
  4093  0F79                     __end_of_I2C_init:	
  4094                           
  4095                           	psect	intentry
  4096  0004                     __pintentry:	
  4097 ;; *************** function _isr *****************
