

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Jan 12 10:32:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  4800                           ;usb_device.c: 2376: USBStatusStageTimeoutCounter = (uint8_t)45;
  4801                           
  4802                           ; BSR set to: 15
  4803                           ;incstack = 0
  4804  002308  0E2D               	movlw	45
  4805  00230A  6E14               	movwf	_USBStatusStageTimeoutCounter,c	;volatile
  4806                           
  4807                           ;usb_device.c: 2380: if((USTATcopy.Val & ~0x02) == 0x00)
  4808  00230C  C02C  F047         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
  4809  002310  0EFD               	movlw	253
  4810  002312  1647               	andwf	??_USBCtrlEPService,f,c
  4811  002314  A4D8               	btfss	status,2,c
  4812  002316  D057               	goto	i2l3509
  4813                           
  4814                           ;usb_device.c: 2381: {
  4815                           ;usb_device.c: 2384: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[(USTATcopy.Val &
      +                           0x7E)>>1];
  4816  002318  C02C  F047         	movff	_USTATcopy,??_USBCtrlEPService	;volatile
  4817  00231C  90D8               	bcf	status,0,c
  4818  00231E  3247               	rrcf	??_USBCtrlEPService,f,c
  4819  002320  0E3F               	movlw	63
  4820  002322  1647               	andwf	??_USBCtrlEPService,f,c
  4821  002324  5047               	movf	??_USBCtrlEPService,w,c
  4822  002326  0D04               	mullw	4
  4823  002328  0E00               	movlw	0
  4824  00232A  24F3               	addwf	prodl,w,c
  4825  00232C  6E05               	movwf	_pBDTEntryEP0OutCurrent,c
  4826  00232E  0E0D               	movlw	13
  4827  002330  20F4               	addwfc	prodh,w,c
  4828  002332  6E06               	movwf	_pBDTEntryEP0OutCurrent+1,c
  4829                           
  4830                           ;usb_device.c: 2392: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  4831  002334  C005  F007         	movff	_pBDTEntryEP0OutCurrent,_pBDTEntryEP0OutNext
  4832  002338  C006  F008         	movff	_pBDTEntryEP0OutCurrent+1,_pBDTEntryEP0OutNext+1
  4833                           
  4834                           ;usb_device.c: 2394: ((uint8_t_VAL*)&pBDTEntryEP0OutNext)->Val ^= 0x0004;
  4835  00233C  0E04               	movlw	4
  4836  00233E  1A07               	xorwf	_pBDTEntryEP0OutNext,f,c
  4837                           
  4838                           ;usb_device.c: 2397: if(pBDTEntryEP0OutCurrent->STAT.PID == 0xD)
  4839  002340  C005  FFD9         	movff	_pBDTEntryEP0OutCurrent,fsr2l
  4840  002344  C006  FFDA         	movff	_pBDTEntryEP0OutCurrent+1,fsr2h
  4841  002348  30DF               	rrcf	indf2,w,c
  4842  00234A  32E8               	rrcf	wreg,f,c
  4843  00234C  0B0F               	andlw	15
  4844  00234E  0A0D               	xorlw	13
  4845  002350  A4D8               	btfss	status,2,c
  4846  002352  D036               	goto	i2l3507
  4847                           
  4848                           ;usb_device.c: 2398: {
  4849                           ;usb_device.c: 2399: unsigned char setup_cnt;
  4850                           ;usb_device.c: 2405: for(setup_cnt = 0; setup_cnt < 8u; setup_cnt++)
  4851  002354  0E00               	movlw	0
  4852  002356  6E49               	movwf	USBCtrlEPService@setup_cnt,c
  4853  002358                     i2l3491:
  4854  002358  0E07               	movlw	7
  4855  00235A  6449               	cpfsgt	USBCtrlEPService@setup_cnt,c
  4856  00235C  D001               	goto	i2l3495
  4857  00235E  D023               	goto	i2l3503
  4858  002360                     i2l3495:
  4859                           
  4860                           ;usb_device.c: 2406: {
  4861                           ;usb_device.c: 2407: *(uint8_t*)((uint8_t*)&SetupPkt + setup_cnt) = *(uint8_t*)((void *)
      +                          (pBDTEntryEP0OutCurrent->ADR));
  4862  002360  EE20 F002          	lfsr	2,2
  4863  002364  5005               	movf	_pBDTEntryEP0OutCurrent,w,c
  4864  002366  26D9               	addwf	fsr2l,f,c
  4865  002368  5006               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  4866  00236A  22DA               	addwfc	fsr2h,f,c
  4867  00236C  CFDE F047          	movff	postinc2,??_USBCtrlEPService
  4868  002370  CFDD F048          	movff	postdec2,??_USBCtrlEPService+1
  4869  002374  C047  FFD9         	movff	??_USBCtrlEPService,fsr2l
  4870  002378  C048  FFDA         	movff	??_USBCtrlEPService+1,fsr2h
  4871  00237C  5049               	movf	USBCtrlEPService@setup_cnt,w,c
  4872  00237E  0D01               	mullw	1
  4873  002380  0E30               	movlw	48
  4874  002382  24F3               	addwf	prodl,w,c
  4875  002384  6EE1               	movwf	fsr1l,c
  4876  002386  0E0D               	movlw	13
  4877  002388  20F4               	addwfc	prodh,w,c
  4878  00238A  6EE2               	movwf	fsr1h,c
  4879  00238C  CFDF FFE7          	movff	indf2,indf1
  4880                           
  4881                           ;usb_device.c: 2408: pBDTEntryEP0OutCurrent->ADR++;
  4882  002390  EE20 F002          	lfsr	2,2
  4883  002394  5005               	movf	_pBDTEntryEP0OutCurrent,w,c
  4884  002396  26D9               	addwf	fsr2l,f,c
  4885  002398  5006               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  4886  00239A  22DA               	addwfc	fsr2h,f,c
  4887  00239C  2ADE               	incf	postinc2,f,c
  4888  00239E  0E00               	movlw	0
  4889  0023A0  22DD               	addwfc	postdec2,f,c
  4890  0023A2  2A49               	incf	USBCtrlEPService@setup_cnt,f,c
  4891  0023A4  D7D9               	goto	i2l3491
  4892  0023A6                     i2l3503:
  4893                           
  4894                           ;usb_device.c: 2409: }
  4895                           ;usb_device.c: 2410: pBDTEntryEP0OutCurrent->ADR = ((uint16_t)(&SetupPkt));
  4896  0023A6  EE20 F002          	lfsr	2,2
  4897  0023AA  5005               	movf	_pBDTEntryEP0OutCurrent,w,c
  4898  0023AC  26D9               	addwf	fsr2l,f,c
  4899  0023AE  5006               	movf	_pBDTEntryEP0OutCurrent+1,w,c
  4900  0023B0  22DA               	addwfc	fsr2h,f,c
  4901  0023B2  0E30               	movlw	48
  4902  0023B4  6EDE               	movwf	postinc2,c
  4903  0023B6  0E0D               	movlw	13
  4904  0023B8  6EDD               	movwf	postdec2,c
  4905                           
  4906                           ;usb_device.c: 2413: USBCtrlTrfSetupHandler();
  4907  0023BA  EC68  F014         	call	_USBCtrlTrfSetupHandler	;wreg free
  4908                           
  4909                           ;usb_device.c: 2414: }
  4910  0023BE  0012               	return	
  4911  0023C0                     i2l3507:
  4912                           
  4913                           ;usb_device.c: 2415: else
  4914                           ;usb_device.c: 2416: {
  4915                           ;usb_device.c: 2418: USBCtrlTrfOutHandler();
  4916  0023C0  EC4B  F015         	call	_USBCtrlTrfOutHandler	;wreg free
  4917                           
  4918                           ;usb_device.c: 2419: }
  4919                           ;usb_device.c: 2420: }
  4920  0023C4  0012               	return	
  4921  0023C6                     i2l3509:
  4922                           
  4923                           ;usb_device.c: 2421: else if((USTATcopy.Val & ~0x02) == 0x04)
  4924  0023C6  502C               	movf	_USTATcopy,w,c	;volatile
  4925  0023C8  0BFD               	andlw	253
  4926  0023CA  0A04               	xorlw	4
  4927  0023CC  A4D8               	btfss	status,2,c
  4928  0023CE  0012               	return	
  4929                           
  4930                           ;usb_device.c: 2422: {
  4931                           ;usb_device.c: 2425: USBCtrlTrfInHandler();
  4932  0023D0  ECB3  F012         	call	_USBCtrlTrfInHandler	;wreg free
  4933  0023D4  0012               	return	
  4934  0023D6                     __end_of_USBCtrlEPService:
  4935                           	opt stack 0
  4936                           pclatu	equ	0xFFB
  4937                           pclath	equ	0xFFA
  4938                           tblptru	equ	0xFF8
  4939                           tblptrh	equ	0xFF7
  4940                           tblptrl	equ	0xFF6
  4941                           tablat	equ	0xFF5
  4942                           prodh	equ	0xFF4
  4943                           prodl	equ	0xFF3
  4944                           intcon	equ	0xFF2
  4945                           intcon2	equ	0xFF1
  4946                           postinc0	equ	0xFEE
  4947                           fsr0h	equ	0xFEA
  4948                           fsr0l	equ	0xFE9
  4949                           wreg	equ	0xFE8
  4950                           indf1	equ	0xFE7
  4951                           postinc1	equ	0xFE6
  4952                           postdec1	equ	0xFE5
  4953                           fsr1h	equ	0xFE2
  4954                           fsr1l	equ	0xFE1
  4955                           indf2	equ	0xFDF
  4956                           postinc2	equ	0xFDE
  4957                           postdec2	equ	0xFDD
  4958                           plusw2	equ	0xFDB
  4959                           fsr2h	equ	0xFDA
  4960                           fsr2l	equ	0xFD9
  4961                           status	equ	0xFD8
  4962                           
  4963 ;; *************** function _USBCtrlTrfSetupHandler *****************
  4964 ;; Defined at:
  4965 ;;		line 2470 in file "USB_CDC/usb/usb_device.c"
  4966 ;; Parameters:    Size  Location     Type
  4967 ;;		None
  4968 ;; Auto vars:     Size  Location     Type
  4969 ;;		None
  4970 ;; Return value:  Size  Location     Type
  4971 ;;		None               void
  4972 ;; Registers used:
  4973 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4974 ;; Tracked objects:
  4975 ;;		On entry : 0/0
  4976 ;;		On exit  : 0/0
  4977 ;;		Unchanged: 0/0
  4978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4979 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4982 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4983 ;;Total ram usage:        0 bytes
  4984 ;; Hardware stack levels used:    1
  4985 ;; Hardware stack levels required when called:    7
  4986 ;; This function calls:
  4987 ;;		_USBCheckStdRequest
  4988 ;;		_USBCtrlEPServiceComplete
  4989 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  4990 ;; This function is called by:
  4991 ;;		_USBCtrlEPService
  4992 ;; This function uses a non-reentrant model
  4993 ;;
  4994                           
  4995                           	psect	text25
  4996  0028D0                     __ptext25:
  4997                           	opt stack 0
  4998  0028D0                     _USBCtrlTrfSetupHandler:
  4999                           	opt stack 15
  5000                           
  5001                           ;usb_device.c: 2475: shortPacketStatus = 0;
  5002                           
  5003                           ;incstack = 0
  5004  0028D0  0E00               	movlw	0
  5005  0028D2  6E19               	movwf	_shortPacketStatus,c	;volatile
  5006                           
  5007                           ;usb_device.c: 2476: USBDeferStatusStagePacket = 0;
  5008  0028D4  0E00               	movlw	0
  5009  0028D6  6E10               	movwf	_USBDeferStatusStagePacket,c	;volatile
