

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:45:16 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  2495                           ;PIC16F1827-ChargeStation3-01.c: 136: tx_send((v[1] % 100) / 10 + '0');
  2496  017A  300A               	movlw	10
  2497  017B  00F6               	movwf	___lwdiv@divisor
  2498  017C  3000               	movlw	0
  2499  017D  00F7               	movwf	___lwdiv@divisor+1
  2500  017E  0020               	movlb	0	; select bank0
  2501  017F  0832               	movf	_v+3,w
  2502  0180  00F3               	movwf	___lwmod@dividend+1
  2503  0181  0831               	movf	_v+2,w
  2504  0182  00F2               	movwf	___lwmod@dividend
  2505  0183  3064               	movlw	100
  2506  0184  00F0               	movwf	___lwmod@divisor
  2507  0185  3000               	movlw	0
  2508  0186  00F1               	movwf	___lwmod@divisor+1
  2509  0187  3183  23ED  3180   	fcall	___lwmod
  2510  018A  0871               	movf	?___lwmod+1,w
  2511  018B  00F9               	movwf	___lwdiv@dividend+1
  2512  018C  0870               	movf	?___lwmod,w
  2513  018D  00F8               	movwf	___lwdiv@dividend
  2514  018E  3183  2360  3180   	fcall	___lwdiv
  2515  0191  0876               	movf	?___lwdiv,w
  2516  0192  3E30               	addlw	48
  2517  0193  3185  2569  3180   	fcall	_tx_send
  2518                           
  2519                           ;PIC16F1827-ChargeStation3-01.c: 137: tx_send((v[1] % 10) / 1 + '0');
  2520  0196  300A               	movlw	10
  2521  0197  00F0               	movwf	___lwmod@divisor
  2522  0198  3000               	movlw	0
  2523  0199  00F1               	movwf	___lwmod@divisor+1
  2524  019A  0020               	movlb	0	; select bank0
  2525  019B  0832               	movf	_v+3,w
  2526  019C  00F3               	movwf	___lwmod@dividend+1
  2527  019D  0831               	movf	_v+2,w
  2528  019E  00F2               	movwf	___lwmod@dividend
  2529  019F  3183  23ED  3180   	fcall	___lwmod
  2530  01A2  0870               	movf	?___lwmod,w
  2531  01A3  3E30               	addlw	48
  2532  01A4  3185  2569  3180   	fcall	_tx_send
  2533                           
  2534                           ;PIC16F1827-ChargeStation3-01.c: 138: tx_send('m');
  2535  01A7  306D               	movlw	109
  2536  01A8  3185  2569  3180   	fcall	_tx_send
  2537                           
  2538                           ;PIC16F1827-ChargeStation3-01.c: 139: tx_send('A');
  2539  01AB  3041               	movlw	65
  2540  01AC  3185  2569  3180   	fcall	_tx_send
  2541                           
  2542                           ;PIC16F1827-ChargeStation3-01.c: 140: tx_send('\n');
  2543  01AF  300A               	movlw	10
  2544  01B0  3185  2569  3180   	fcall	_tx_send
  2545                           
  2546                           ;PIC16F1827-ChargeStation3-01.c: 142: tx_send('P');
  2547  01B3  3050               	movlw	80
  2548  01B4  3185  2569  3180   	fcall	_tx_send
  2549                           
  2550                           ;PIC16F1827-ChargeStation3-01.c: 143: tx_send('2');
  2551  01B7  3032               	movlw	50
  2552  01B8  3185  2569  3180   	fcall	_tx_send
  2553                           
  2554                           ;PIC16F1827-ChargeStation3-01.c: 144: tx_send(' ');
  2555  01BB  3020               	movlw	32
  2556  01BC  3185  2569  3180   	fcall	_tx_send
  2557                           
  2558                           ;PIC16F1827-ChargeStation3-01.c: 145: tx_send((v[2] % 10000) / 1000 + '0');
  2559  01BF  30E8               	movlw	232
  2560  01C0  00F6               	movwf	___lwdiv@divisor
  2561  01C1  3003               	movlw	3
  2562  01C2  00F7               	movwf	___lwdiv@divisor+1
  2563  01C3  0020               	movlb	0	; select bank0
  2564  01C4  0834               	movf	_v+5,w
  2565  01C5  00F3               	movwf	___lwmod@dividend+1
  2566  01C6  0833               	movf	_v+4,w
  2567  01C7  00F2               	movwf	___lwmod@dividend
  2568  01C8  3010               	movlw	16
  2569  01C9  00F0               	movwf	___lwmod@divisor
  2570  01CA  3027               	movlw	39
  2571  01CB  00F1               	movwf	___lwmod@divisor+1
  2572  01CC  3183  23ED  3180   	fcall	___lwmod
  2573  01CF  0871               	movf	?___lwmod+1,w
  2574  01D0  00F9               	movwf	___lwdiv@dividend+1
  2575  01D1  0870               	movf	?___lwmod,w
  2576  01D2  00F8               	movwf	___lwdiv@dividend
  2577  01D3  3183  2360  3180   	fcall	___lwdiv
  2578  01D6  0876               	movf	?___lwdiv,w
  2579  01D7  3E30               	addlw	48
  2580  01D8  3185  2569  3180   	fcall	_tx_send
  2581                           
  2582                           ;PIC16F1827-ChargeStation3-01.c: 146: tx_send((v[2] % 1000) / 100 + '0');
  2583  01DB  3064               	movlw	100
  2584  01DC  00F6               	movwf	___lwdiv@divisor
  2585  01DD  3000               	movlw	0
  2586  01DE  00F7               	movwf	___lwdiv@divisor+1
  2587  01DF  0020               	movlb	0	; select bank0
  2588  01E0  0834               	movf	_v+5,w
  2589  01E1  00F3               	movwf	___lwmod@dividend+1
  2590  01E2  0833               	movf	_v+4,w
  2591  01E3  00F2               	movwf	___lwmod@dividend
  2592  01E4  30E8               	movlw	232
  2593  01E5  00F0               	movwf	___lwmod@divisor
  2594  01E6  3003               	movlw	3
  2595  01E7  00F1               	movwf	___lwmod@divisor+1
  2596  01E8  3183  23ED  3180   	fcall	___lwmod
  2597  01EB  0871               	movf	?___lwmod+1,w
  2598  01EC  00F9               	movwf	___lwdiv@dividend+1
  2599  01ED  0870               	movf	?___lwmod,w
  2600  01EE  00F8               	movwf	___lwdiv@dividend
  2601  01EF  3183  2360  3180   	fcall	___lwdiv
  2602  01F2  0876               	movf	?___lwdiv,w
  2603  01F3  3E30               	addlw	48
  2604  01F4  3185  2569  3180   	fcall	_tx_send
  2605                           
  2606                           ;PIC16F1827-ChargeStation3-01.c: 147: tx_send((v[2] % 100) / 10 + '0');
  2607  01F7  300A               	movlw	10
  2608  01F8  00F6               	movwf	___lwdiv@divisor
  2609  01F9  3000               	movlw	0
  2610  01FA  00F7               	movwf	___lwdiv@divisor+1
  2611  01FB  0020               	movlb	0	; select bank0
  2612  01FC  0834               	movf	_v+5,w
  2613  01FD  00F3               	movwf	___lwmod@dividend+1
  2614  01FE  0833               	movf	_v+4,w
  2615  01FF  00F2               	movwf	___lwmod@dividend
  2616  0200  3064               	movlw	100
  2617  0201  00F0               	movwf	___lwmod@divisor
  2618  0202  3000               	movlw	0
  2619  0203  00F1               	movwf	___lwmod@divisor+1
  2620  0204  3183  23ED  3180   	fcall	___lwmod
  2621  0207  0871               	movf	?___lwmod+1,w
  2622  0208  00F9               	movwf	___lwdiv@dividend+1
  2623  0209  0870               	movf	?___lwmod,w
  2624  020A  00F8               	movwf	___lwdiv@dividend
  2625  020B  3183  2360  3180   	fcall	___lwdiv
  2626  020E  0876               	movf	?___lwdiv,w
  2627  020F  3E30               	addlw	48
  2628  0210  3185  2569  3180   	fcall	_tx_send
  2629                           
  2630                           ;PIC16F1827-ChargeStation3-01.c: 148: tx_send((v[2] % 10) / 1 + '0');
  2631  0213  300A               	movlw	10
  2632  0214  00F0               	movwf	___lwmod@divisor
  2633  0215  3000               	movlw	0
  2634  0216  00F1               	movwf	___lwmod@divisor+1
  2635  0217  0020               	movlb	0	; select bank0
  2636  0218  0834               	movf	_v+5,w
  2637  0219  00F3               	movwf	___lwmod@dividend+1
  2638  021A  0833               	movf	_v+4,w
  2639  021B  00F2               	movwf	___lwmod@dividend
  2640  021C  3183  23ED  3180   	fcall	___lwmod
  2641  021F  0870               	movf	?___lwmod,w
  2642  0220  3E30               	addlw	48
  2643  0221  3185  2569  3180   	fcall	_tx_send
  2644                           
  2645                           ;PIC16F1827-ChargeStation3-01.c: 149: tx_send('m');
  2646  0224  306D               	movlw	109
  2647  0225  3185  2569  3180   	fcall	_tx_send
  2648                           
  2649                           ;PIC16F1827-ChargeStation3-01.c: 150: tx_send('A');
  2650  0228  3041               	movlw	65
  2651  0229  3185  2569  3180   	fcall	_tx_send
  2652                           
  2653                           ;PIC16F1827-ChargeStation3-01.c: 151: tx_send('\n');
  2654  022C  300A               	movlw	10
  2655  022D  3185  2569  3180   	fcall	_tx_send
  2656                           
  2657                           ;PIC16F1827-ChargeStation3-01.c: 152: tx_send('\n');
  2658  0230  300A               	movlw	10
  2659  0231  3185  2569         	fcall	_tx_send
  2660  0233  0008               	return
  2661  0234                     __end_of_display:	
  2662                           
  2663                           	psect	text14
  2664  0569                     __ptext14:	
  2665 ;; *************** function _tx_send *****************
  2666 ;; Defined at:
  2667 ;;		line 155 in file "PIC16F1827-ChargeStation3-01.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;  asciicode       1    wreg     unsigned char 
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;  asciicode       1    5[COMMON] unsigned char 
  2672 ;; Return value:  Size  Location     Type
  2673 ;;		None               void
  2674 ;; Registers used:
  2675 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2681 ;;      Params:         0       0       0       0       0       0
  2682 ;;      Locals:         1       0       0       0       0       0
  2683 ;;      Temps:          1       0       0       0       0       0
  2684 ;;      Totals:         2       0       0       0       0       0
  2685 ;;Total ram usage:        2 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		_ringbuf_put
  2690 ;; This function is called by:
  2691 ;;		_display
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _tx_send
  2697  0569                     _tx_send:	
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _tx_send: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2701                           ;tx_send@asciicode stored from wreg
  2702  0569  00F5               	movwf	tx_send@asciicode
  2703                           
  2704                           ;PIC16F1827-ChargeStation3-01.c: 156: ringbuf_put(&tx_buf, asciicode);
  2705  056A  0875               	movf	tx_send@asciicode,w
  2706  056B  00F4               	movwf	??_tx_send
  2707  056C  0874               	movf	??_tx_send,w
  2708  056D  00F0               	movwf	ringbuf_put@asciicode
  2709  056E  30D9               	movlw	(low (_tx_buf| 0))& (0+255)
  2710  056F  3184  2444         	fcall	_ringbuf_put
  2711                           
  2712                           ;PIC16F1827-ChargeStation3-01.c: 157: PIE1bits.TXIE = 1;
  2713  0571  0021               	movlb	1	; select bank1
  2714  0572  1611               	bsf	17,4	;volatile
  2715  0573  0008               	return
  2716  0574                     __end_of_tx_send:	
  2717                           
  2718                           	psect	text15
  2719  0444                     __ptext15:	
  2720 ;; *************** function _ringbuf_put *****************
  2721 ;; Defined at:
  2722 ;;		line 160 in file "PIC16F1827-ChargeStation3-01.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  rb              1    wreg     PTR struct ringbuf
  2725 ;;		 -> tx_buf(4), 
  2726 ;;  asciicode       1    0[COMMON] unsigned char 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  rb              1    3[COMMON] PTR struct ringbuf
  2729 ;;		 -> tx_buf(4), 
  2730 ;; Return value:  Size  Location     Type
  2731 ;;		None               void
  2732 ;; Registers used:
  2733 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2739 ;;      Params:         1       0       0       0       0       0
  2740 ;;      Locals:         1       0       0       0       0       0
  2741 ;;      Temps:          2       0       0       0       0       0
  2742 ;;      Totals:         4       0       0       0       0       0
  2743 ;;Total ram usage:        4 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; This function calls:
  2746 ;;		Nothing
  2747 ;; This function is called by:
  2748 ;;		_tx_send
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
