

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 07 15:12:24 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  4712 ;; This function calls:
  4713 ;;		_USBDisableWithLongDelay
  4714 ;; This function is called by:
  4715 ;;		_ProcessIO
  4716 ;; This function uses a non-reentrant model
  4717 ;;
  4718                           
  4719                           	psect	text26
  4720  00000C                     __ptext26:
  4721                           	opt stack 0
  4722  00000C                     _ResetDeviceCleanly:
  4723                           	opt stack 25
  4724                           
  4725                           ;boot_18fxxjxx.c: 563: USBDisableWithLongDelay();
  4726                           
  4727                           ;incstack = 0
  4728  00000C  EC49  F006         	call	_USBDisableWithLongDelay	;wreg free
  4729  000010  00FF               	reset		;# 
  4730                           
  4731                           ;boot_18fxxjxx.c: 565: __nop();
  4732  000012  F000               	nop	
  4733                           
  4734                           ;boot_18fxxjxx.c: 566: __nop();
  4735  000014  F000               	nop	
  4736  000016  0012               	return		;funcret
  4737  000018                     __end_of_ResetDeviceCleanly:
  4738                           	opt stack 0
  4739                           stkptr	equ	0xFFC
  4740                           tblptru	equ	0xFF8
  4741                           tblptrh	equ	0xFF7
  4742                           tblptrl	equ	0xFF6
  4743                           tablat	equ	0xFF5
  4744                           prodh	equ	0xFF4
  4745                           prodl	equ	0xFF3
  4746                           intcon	equ	0xFF2
  4747                           wreg	equ	0xFE8
  4748                           indf1	equ	0xFE7
  4749                           fsr1h	equ	0xFE2
  4750                           fsr1l	equ	0xFE1
  4751                           indf2	equ	0xFDF
  4752                           postinc2	equ	0xFDE
  4753                           postdec2	equ	0xFDD
  4754                           plusw2	equ	0xFDB
  4755                           fsr2h	equ	0xFDA
  4756                           fsr2l	equ	0xFD9
  4757                           status	equ	0xFD8
  4758                           
  4759 ;; *************** function _HIDTxReport *****************
  4760 ;; Defined at:
  4761 ;;		line 229 in file "../src/usb_device_hid.c"
  4762 ;; Parameters:    Size  Location     Type
  4763 ;;  buffer          1    wreg     PTR unsigned char 
  4764 ;;		 -> PacketToPC(65), 
  4765 ;;  len             1    0[COMRAM] unsigned char 
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;  buffer          1    2[COMRAM] PTR unsigned char 
  4768 ;;		 -> PacketToPC(65), 
  4769 ;;  i               1    3[COMRAM] unsigned char 
  4770 ;; Return value:  Size  Location     Type
  4771 ;;		None               void
  4772 ;; Registers used:
  4773 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4774 ;; Tracked objects:
  4775 ;;		On entry : F/D
  4776 ;;		On exit  : F/D
  4777 ;;		Unchanged: 0/0
  4778 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4779 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4780 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4782 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4783 ;;Total ram usage:        4 bytes
  4784 ;; Hardware stack levels used:    1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_ProcessIO
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           	psect	text27
  4793  00091C                     __ptext27:
  4794                           	opt stack 0
  4795  00091C                     _HIDTxReport:
  4796                           	opt stack 28
  4797                           
  4798                           ;incstack = 0
  4799                           ;HIDTxReport@buffer stored from wreg
  4800  00091C  6E49               	movwf	HIDTxReport@buffer,c
  4801                           
  4802                           ;usb_device_hid.c: 231: uint8_t i;
  4803                           ;usb_device_hid.c: 237: if(len > 64)
  4804  00091E  0E40               	movlw	64
  4805  000920  6447               	cpfsgt	HIDTxReport@len,c
  4806  000922  D001               	goto	l2967
  4807                           
  4808                           ;usb_device_hid.c: 238: len = 64;
  4809  000924  6E47               	movwf	HIDTxReport@len,c
  4810  000926                     l2967:
  4811                           
  4812                           ;usb_device_hid.c: 243: for (i = 0; i < len; i++)
  4813  000926  6A4A               	clrf	HIDTxReport@i,c
  4814  000928  D00D               	goto	l2973
  4815  00092A                     l2969:
  4816                           
  4817                           ;usb_device_hid.c: 244: hid_report_in[i] = buffer[i];
  4818  00092A  5049               	movf	HIDTxReport@buffer,w,c
  4819  00092C  244A               	addwf	HIDTxReport@i,w,c
  4820  00092E  6ED9               	movwf	fsr2l,c
  4821  000930  6ADA               	clrf	fsr2h,c
  4822  000932  0E6C               	movlw	108
  4823  000934  244A               	addwf	HIDTxReport@i,w,c
  4824  000936  6EE1               	movwf	fsr1l,c
  4825  000938  6AE2               	clrf	fsr1h,c
  4826  00093A  0E0D               	movlw	13
  4827  00093C  22E2               	addwfc	fsr1h,f,c
  4828  00093E  CFDF FFE7          	movff	indf2,indf1
  4829  000942  2A4A               	incf	HIDTxReport@i,f,c
  4830  000944                     l2973:
  4831  000944  5047               	movf	HIDTxReport@len,w,c
  4832  000946  5C4A               	subwf	HIDTxReport@i,w,c
  4833  000948  E3F0               	bnc	l2969
  4834                           
  4835                           ;usb_device_hid.c: 246: ep1Bi.Cnt = len;
  4836  00094A  C047  FD11         	movff	HIDTxReport@len,3345	;volatile
  4837                           
  4838                           ;usb_device_hid.c: 247: { ep1Bi.Stat._byte &= 0x40; ep1Bi.Stat.DTS = !ep1Bi.Stat.DTS; ep
      +                          1Bi.Stat._byte |= 0x08; ep1Bi.Stat._byte |= 0x80; };
  4839  00094E  0E40               	movlw	64
  4840  000950  010D               	movlb	13	; () banked
  4841  000952  1710               	andwf	16,f,b	;volatile
  4842  000954  BD10               	btfsc	16,6,b	;volatile
  4843  000956  D003               	goto	u1930
  4844  000958  6A48               	clrf	??_HIDTxReport& (0+255),c
  4845  00095A  2A48               	incf	??_HIDTxReport& (0+255),f,c
  4846  00095C  D001               	goto	u1948
  4847  00095E                     u1930:
  4848  00095E  6A48               	clrf	??_HIDTxReport& (0+255),c
  4849  000960                     u1948:
  4850  000960  3A48               	swapf	??_HIDTxReport,f,c
  4851  000962  4648               	rlncf	??_HIDTxReport,f,c
  4852  000964  4648               	rlncf	??_HIDTxReport,f,c
  4853  000966  010D               	movlb	13	; () banked
  4854  000968  5110               	movf	16,w,b	;volatile
  4855  00096A  1848               	xorwf	??_HIDTxReport,w,c
  4856  00096C  0BBF               	andlw	-65
  4857  00096E  1848               	xorwf	??_HIDTxReport,w,c
  4858  000970  6F10               	movwf	16,b	;volatile
  4859                           
  4860                           ; BSR set to: 13
  4861  000972  8710               	bsf	16,3,b	;volatile
  4862                           
  4863                           ; BSR set to: 13
  4864  000974  8F10               	bsf	16,7,b	;volatile
  4865                           
  4866                           ; BSR set to: 13
  4867  000976  0012               	return		;funcret
  4868  000978                     __end_of_HIDTxReport:
  4869                           	opt stack 0
  4870                           stkptr	equ	0xFFC
  4871                           tblptru	equ	0xFF8
  4872                           tblptrh	equ	0xFF7
  4873                           tblptrl	equ	0xFF6
  4874                           tablat	equ	0xFF5
  4875                           prodh	equ	0xFF4
  4876                           prodl	equ	0xFF3
  4877                           intcon	equ	0xFF2
  4878                           wreg	equ	0xFE8
  4879                           indf1	equ	0xFE7
  4880                           fsr1h	equ	0xFE2
  4881                           fsr1l	equ	0xFE1
  4882                           indf2	equ	0xFDF
  4883                           postinc2	equ	0xFDE
  4884                           postdec2	equ	0xFDD
  4885                           plusw2	equ	0xFDB
  4886                           fsr2h	equ	0xFDA
  4887                           fsr2l	equ	0xFD9
  4888                           status	equ	0xFD8
  4889                           
  4890 ;; *************** function _HIDRxReport *****************
  4891 ;; Defined at:
  4892 ;;		line 284 in file "../src/usb_device_hid.c"
  4893 ;; Parameters:    Size  Location     Type
  4894 ;;  buffer          1    wreg     PTR unsigned char 
  4895 ;;		 -> PacketFromPC(65), 
  4896 ;;  len             1    0[COMRAM] unsigned char 
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;  buffer          1    2[COMRAM] PTR unsigned char 
  4899 ;;		 -> PacketFromPC(65), 
  4900 ;; Return value:  Size  Location     Type
  4901 ;;                  1    wreg      unsigned char 
  4902 ;; Registers used:
  4903 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  4904 ;; Tracked objects:
  4905 ;;		On entry : F/D
  4906 ;;		On exit  : F/D
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4909 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4910 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4911 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4912 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4913 ;;Total ram usage:        3 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; This function calls:
  4916 ;;		Nothing
  4917 ;; This function is called by:
  4918 ;;		_ProcessIO
  4919 ;; This function uses a non-reentrant model
  4920 ;;
  4921                           
  4922                           	psect	text28
  4923  0008BC                     __ptext28:
  4924                           	opt stack 0
  4925  0008BC                     _HIDRxReport:
  4926                           	opt stack 28
  4927                           
  4928                           ; BSR set to: 13
  4929                           ;incstack = 0
  4930                           ;HIDRxReport@buffer stored from wreg
  4931  0008BC  6E49               	movwf	HIDRxReport@buffer,c
  4932                           
  4933                           ;usb_device_hid.c: 286: hid_rpt_rx_len = 0;
  4934  0008BE  6A3F               	clrf	_hid_rpt_rx_len,c
  4935                           
  4936                           ;usb_device_hid.c: 288: if(!ep1Bo.Stat.UOWN)
