

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon Apr 04 23:50:52 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F26K22
  5012  001130                     i2l2083:
  5013  001130  5004               	movf	intrrupt_TMR3IF@i,w,c
  5014  001132  0D01               	mullw	1
  5015  001134  0E22               	movlw	low _cnt_sw
  5016  001136  24F3               	addwf	prodl,w,c
  5017  001138  6ED9               	movwf	fsr2l,c
  5018  00113A  0E00               	movlw	high _cnt_sw
  5019  00113C  20F4               	addwfc	prodh,w,c
  5020  00113E  6EDA               	movwf	fsr2h,c
  5021  001140  0E00               	movlw	0
  5022  001142  6EDF               	movwf	indf2,c
  5023  001144                     i2l2085:
  5024  001144  2A04               	incf	intrrupt_TMR3IF@i,f,c
  5025  001146  0E03               	movlw	3
  5026  001148  6404               	cpfsgt	intrrupt_TMR3IF@i,c
  5027  00114A  D7BC               	goto	i2l2075
  5028  00114C  0012               	return	
  5029  00114E                     __end_of_intrrupt_TMR3IF:
  5030                           	opt stack 0
  5031                           pclatu	equ	0xFFB
  5032                           pclath	equ	0xFFA
  5033                           tblptru	equ	0xFF8
  5034                           tblptrh	equ	0xFF7
  5035                           tblptrl	equ	0xFF6
  5036                           tablat	equ	0xFF5
  5037                           prodh	equ	0xFF4
  5038                           prodl	equ	0xFF3
  5039                           intcon	equ	0xFF2
  5040                           intcon2	equ	0xFF1
  5041                           postinc0	equ	0xFEE
  5042                           fsr0h	equ	0xFEA
  5043                           fsr0l	equ	0xFE9
  5044                           wreg	equ	0xFE8
  5045                           indf1	equ	0xFE7
  5046                           postinc1	equ	0xFE6
  5047                           postdec1	equ	0xFE5
  5048                           fsr1h	equ	0xFE2
  5049                           fsr1l	equ	0xFE1
  5050                           indf2	equ	0xFDF
  5051                           postinc2	equ	0xFDE
  5052                           postdec2	equ	0xFDD
  5053                           fsr2h	equ	0xFDA
  5054                           fsr2l	equ	0xFD9
  5055                           status	equ	0xFD8
  5056                           
  5057 ;; *************** function i2_sw *****************
  5058 ;; Defined at:
  5059 ;;		line 1092 in file "main.c"
  5060 ;; Parameters:    Size  Location     Type
  5061 ;;  i               1    wreg     unsigned char 
  5062 ;; Auto vars:     Size  Location     Type
  5063 ;;  i               1    0[COMRAM] unsigned char 
  5064 ;; Return value:  Size  Location     Type
  5065 ;;                  1    wreg      unsigned char 
  5066 ;; Registers used:
  5067 ;;		wreg, status,2, status,0
  5068 ;; Tracked objects:
  5069 ;;		On entry : 0/0
  5070 ;;		On exit  : 0/0
  5071 ;;		Unchanged: 0/0
  5072 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5074 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5076 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5077 ;;Total ram usage:        1 bytes
  5078 ;; Hardware stack levels used:    1
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_intrrupt_TMR3IF
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086                           	psect	text17
  5087  001628                     __ptext17:
  5088                           	opt stack 0
  5089  001628                     i2_sw:
  5090                           	opt stack 24
  5091                           
  5092                           ;incstack = 0
  5093                           ;i2sw@i stored from wreg
  5094  001628  6E01               	movwf	i2sw@i,c
  5095                           
  5096                           ;main.c: 1093: switch (i) {
  5097  00162A  D018               	goto	i2l1997
  5098  00162C                     i2l1979:
  5099                           
  5100                           ;main.c: 1095: return !PORTCbits.RC5;
  5101  00162C  BA82               	btfsc	3970,5,c	;volatile
  5102  00162E  D002               	goto	i2u192_40
  5103  001630  0E01               	movlw	1
  5104  001632  0012               	return	
  5105  001634                     i2u192_40:
  5106  001634  0E00               	movlw	0
  5107  001636  0012               	return	
  5108  001638                     i2l1983:
  5109                           
  5110                           ;main.c: 1097: return !PORTCbits.RC4;
  5111  001638  B882               	btfsc	3970,4,c	;volatile
  5112  00163A  D002               	goto	i2u193_40
  5113  00163C  0E01               	movlw	1
  5114  00163E  0012               	return	
  5115  001640                     i2u193_40:
  5116  001640  0E00               	movlw	0
  5117  001642  0012               	return	
  5118  001644                     i2l1987:
  5119                           
  5120                           ;main.c: 1099: return !PORTCbits.RC3;
  5121  001644  B682               	btfsc	3970,3,c	;volatile
  5122  001646  D002               	goto	i2u194_40
  5123  001648  0E01               	movlw	1
  5124  00164A  0012               	return	
  5125  00164C                     i2u194_40:
  5126  00164C  0E00               	movlw	0
  5127  00164E  0012               	return	
  5128  001650                     i2l1991:
  5129                           
  5130                           ;main.c: 1101: return !PORTCbits.RC2;
  5131  001650  B482               	btfsc	3970,2,c	;volatile
  5132  001652  D002               	goto	i2u195_40
  5133  001654  0E01               	movlw	1
  5134  001656  0012               	return	
  5135  001658                     i2u195_40:
  5136  001658  0E00               	movlw	0
  5137  00165A  0012               	return	
  5138  00165C                     i2l1997:
  5139  00165C  5001               	movf	i2sw@i,w,c
  5140                           
  5141                           ; Switch size 1, requested type "space"
  5142                           ; Number of cases is 4, Range of values is 0 to 3
  5143                           ; switch strategies available:
  5144                           ; Name         Instructions Cycles
  5145                           ; simple_byte           13     7 (average)
  5146                           ;	Chosen strategy is simple_byte
  5147  00165E  0A00               	xorlw	0	; case 0
  5148  001660  B4D8               	btfsc	status,2,c
  5149  001662  D7E4               	goto	i2l1979
  5150  001664  0A01               	xorlw	1	; case 1
  5151  001666  B4D8               	btfsc	status,2,c
  5152  001668  D7E7               	goto	i2l1983
  5153  00166A  0A03               	xorlw	3	; case 2
  5154  00166C  B4D8               	btfsc	status,2,c
  5155  00166E  D7EA               	goto	i2l1987
  5156  001670  0A01               	xorlw	1	; case 3
  5157  001672  B4D8               	btfsc	status,2,c
  5158  001674  D7ED               	goto	i2l1991
  5159                           
  5160                           ;main.c: 1103: return 2;
  5161  001676  0E02               	movlw	2
  5162  001678  0012               	return	
  5163  00167A                     __end_ofi2_sw:
  5164                           	opt stack 0
  5165                           pclatu	equ	0xFFB
  5166                           pclath	equ	0xFFA
  5167                           tblptru	equ	0xFF8
  5168                           tblptrh	equ	0xFF7
  5169                           tblptrl	equ	0xFF6
  5170                           tablat	equ	0xFF5
  5171                           prodh	equ	0xFF4
  5172                           prodl	equ	0xFF3
  5173                           intcon	equ	0xFF2
  5174                           intcon2	equ	0xFF1
  5175                           postinc0	equ	0xFEE
  5176                           fsr0h	equ	0xFEA
  5177                           fsr0l	equ	0xFE9
  5178                           wreg	equ	0xFE8
  5179                           indf1	equ	0xFE7
  5180                           postinc1	equ	0xFE6
  5181                           postdec1	equ	0xFE5
  5182                           fsr1h	equ	0xFE2
  5183                           fsr1l	equ	0xFE1
  5184                           indf2	equ	0xFDF
  5185                           postinc2	equ	0xFDE
  5186                           postdec2	equ	0xFDD
  5187                           fsr2h	equ	0xFDA
  5188                           fsr2l	equ	0xFD9
  5189                           status	equ	0xFD8
  5190                           
  5191 ;; *************** function _intrrupt_TMR1IF *****************
  5192 ;; Defined at:
  5193 ;;		line 965 in file "main.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;		None               void
  5200 ;; Registers used:
  5201 ;;		wreg, status,2, status,0, prodl, prodh
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5211 ;;Total ram usage:        0 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_isr
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220                           	psect	text18
  5221  00175E                     __ptext18:
  5222                           	opt stack 0
  5223  00175E                     _intrrupt_TMR1IF:
  5224                           	opt stack 25
  5225                           
  5226                           ;main.c: 966: cnt_t1++;
  5227                           
  5228                           ;incstack = 0
  5229  00175E  2A2A               	incf	_cnt_t1,f,c
  5230                           
  5231                           ;main.c: 967: if (cnt_t1 >= 6) {
  5232  001760  0E05               	movlw	5
  5233  001762  642A               	cpfsgt	_cnt_t1,c
  5234  001764  0012               	return	
  5235                           
  5236                           ;main.c: 968: cnt_t1 = 0;
  5237  001766  0E00               	movlw	0
  5238  001768  6E2A               	movwf	_cnt_t1,c
  5239                           
  5240                           ;main.c: 970: if (scrollON) {
  5241  00176A  502D               	movf	_scrollON,w,c
  5242  00176C  B4D8               	btfsc	status,2,c
  5243  00176E  0012               	return	
  5244                           
  5245                           ;main.c: 971: scroll_pointer++;
  5246  001770  4A28               	infsnz	_scroll_pointer,f,c
  5247  001772  2A29               	incf	_scroll_pointer+1,f,c
  5248                           
  5249                           ;main.c: 972: if (scroll_pointer > scroll_char_pointer * 6 + 16) {
  5250  001774  502E               	movf	_scroll_char_pointer,w,c
  5251  001776  0D06               	mullw	6
  5252  001778  0E10               	movlw	16
  5253  00177A  26F3               	addwf	prodl,f,c
  5254  00177C  0E00               	movlw	0
  5255  00177E  22F4               	addwfc	prodh,f,c
  5256  001780  5028               	movf	_scroll_pointer,w,c
  5257  001782  5CF3               	subwf	prodl,w,c
  5258  001784  5029               	movf	_scroll_pointer+1,w,c
  5259  001786  58F4               	subwfb	prodh,w,c
  5260  001788  B0D8               	btfsc	status,0,c
  5261  00178A  0012               	return	
  5262                           
  5263                           ;main.c: 973: scroll_pointer = 0;
