

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:38:24 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  3966  0117  3EA0               	addlw	(low (_ss| 0))& (0+255)
  3967  0118  0086               	movwf	6
  3968  0119  0187               	clrf	7
  3969  011A  0850               	movf	??_isr+2,w
  3970  011B  0781               	addwf	1,f
  3971  011C  3141               	addfsr 1,1
  3972  011D  0851               	movf	??_isr+3,w
  3973  011E  3D81               	addwfc	1,f
  3974  011F  3141               	addfsr 1,1
  3975  0120  0852               	movf	??_isr+4,w
  3976  0121  3D81               	addwfc	1,f
  3977  0122  3141               	addfsr 1,1
  3978  0123  0853               	movf	??_isr+5,w
  3979  0124  3D81               	addwfc	1,f
  3980                           
  3981                           ;PIC16F1827-ChargeStation5-01.c: 127: s[i] = ss[i] / 3600;
  3982  0125  3000               	movlw	0
  3983  0126  00F3               	movwf	___lldiv@divisor+3
  3984  0127  3000               	movlw	0
  3985  0128  00F2               	movwf	___lldiv@divisor+2
  3986  0129  300E               	movlw	14
  3987  012A  00F1               	movwf	___lldiv@divisor+1
  3988  012B  3010               	movlw	16
  3989  012C  00F0               	movwf	___lldiv@divisor
  3990  012D  0856               	movf	isr@i,w
  3991  012E  00CE               	movwf	??_isr
  3992  012F  3001               	movlw	1
  3993  0130                     u287_25:	
  3994  0130  35CE               	lslf	??_isr,f
  3995  0131  3EFF               	addlw	-1
  3996  0132  1D03               	skipz
  3997  0133  2930               	goto	u287_25
  3998  0134  354E               	lslf	??_isr,w
  3999  0135  3EA0               	addlw	(low (_ss| 0))& (0+255)
  4000  0136  0086               	movwf	6
  4001  0137  0187               	clrf	7
  4002  0138  3F40               	moviw [0]fsr1
  4003  0139  00F4               	movwf	___lldiv@dividend
  4004  013A  3F41               	moviw [1]fsr1
  4005  013B  00F5               	movwf	___lldiv@dividend+1
  4006  013C  3F42               	moviw [2]fsr1
  4007  013D  00F6               	movwf	___lldiv@dividend+2
  4008  013E  3F43               	moviw [3]fsr1
  4009  013F  00F7               	movwf	___lldiv@dividend+3
  4010  0140  318F  27AE  3180   	fcall	___lldiv
  4011  0143  0020               	movlb	0	; select bank0
  4012  0144  3556               	lslf	isr@i,w
  4013  0145  3E20               	addlw	(low (_s| 0))& (0+255)
  4014  0146  0086               	movwf	6
  4015  0147  0187               	clrf	7
  4016  0148  0870               	movf	?___lldiv,w
  4017  0149  3FC0               	movwi [0]fsr1
  4018  014A  0871               	movf	?___lldiv+1,w
  4019  014B  3FC1               	movwi [1]fsr1
  4020                           
  4021                           ;PIC16F1827-ChargeStation5-01.c: 128: if (s[i] != sp[i]) {
  4022  014C  3556               	lslf	isr@i,w
  4023  014D  3EB2               	addlw	(low (_sp| 0))& (0+255)
  4024  014E  0086               	movwf	6
  4025  014F  0187               	clrf	7
  4026  0150  3F40               	moviw [0]fsr1
  4027  0151  00CE               	movwf	??_isr
  4028  0152  3F41               	moviw [1]fsr1
  4029  0153  00CF               	movwf	??_isr+1
  4030  0154  3556               	lslf	isr@i,w
  4031  0155  3E20               	addlw	(low (_s| 0))& (0+255)
  4032  0156  0086               	movwf	6
  4033  0157  0187               	clrf	7
  4034  0158  3F40               	moviw [0]fsr1
  4035  0159  00D0               	movwf	??_isr+2
  4036  015A  3F41               	moviw [1]fsr1
  4037  015B  00D1               	movwf	??_isr+3
  4038  015C  084F               	movf	??_isr+1,w
  4039  015D  0651               	xorwf	??_isr+3,w
  4040  015E  1D03               	skipz
  4041  015F  2962               	goto	u288_25
  4042  0160  084E               	movf	??_isr,w
  4043  0161  0650               	xorwf	??_isr+2,w
  4044  0162                     u288_25:	
  4045  0162  1903               	skipnz
  4046  0163  2976               	goto	i1l2699
  4047                           
  4048                           ;PIC16F1827-ChargeStation5-01.c: 129: change_flag[i] = 1;
  4049  0164  0856               	movf	isr@i,w
  4050  0165  3EBE               	addlw	(low (_change_flag| 0))& (0+255)
  4051  0166  0086               	movwf	6
  4052  0167  0187               	clrf	7
  4053  0168  0181               	clrf	1
  4054  0169  0A81               	incf	1,f
  4055                           
  4056                           ;PIC16F1827-ChargeStation5-01.c: 130: sp[i] = s[i];
  4057  016A  3556               	lslf	isr@i,w
  4058  016B  3E20               	addlw	(low (_s| 0))& (0+255)
  4059  016C  0086               	movwf	6
  4060  016D  0187               	clrf	7
  4061  016E  3556               	lslf	isr@i,w
  4062  016F  3EB2               	addlw	(low (_sp| 0))& (0+255)
  4063  0170  0084               	movwf	4
  4064  0171  0185               	clrf	5
  4065  0172  3F40               	moviw [0]fsr1
  4066  0173  3F80               	movwi [0]fsr0
  4067  0174  3F41               	moviw [1]fsr1
  4068  0175  3F81               	movwi [1]fsr0
  4069  0176                     i1l2699:	
  4070  0176  3001               	movlw	1
  4071  0177  00CE               	movwf	??_isr
  4072  0178  084E               	movf	??_isr,w
  4073  0179  07D6               	addwf	isr@i,f
  4074  017A  3003               	movlw	3
  4075  017B  0256               	subwf	isr@i,w
  4076  017C  1C03               	skipc
  4077  017D  2901               	goto	i1l2689
  4078  017E                     i1l299:	
  4079  017E  0020               	movlb	0	; select bank0
  4080  017F  0855               	movf	??_isr+7,w
  4081  0180  00FF               	movwf	127
  4082  0181  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4083  0182  0009               	retfie
  4084  0183                     __end_of_isr:	
  4085                           
  4086                           	psect	text23
  4087  0DF1                     __ptext23:	
  4088 ;; *************** function _ringbuf_pop *****************
  4089 ;; Defined at:
  4090 ;;		line 128 in file "PIC16F1827-ChargeStation5-01.h"
  4091 ;; Parameters:    Size  Location     Type
  4092 ;;  rb              1    wreg     PTR struct ringbuf
  4093 ;;		 -> tx_buf(5), 
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;  rb              1    3[COMMON] PTR struct ringbuf
  4096 ;;		 -> tx_buf(5), 
  4097 ;;  ret             1    2[COMMON] unsigned char 
  4098 ;; Return value:  Size  Location     Type
  4099 ;;                  1    wreg      unsigned char 
  4100 ;; Registers used:
  4101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4102 ;; Tracked objects:
  4103 ;;		On entry : 0/0
  4104 ;;		On exit  : 0/0
  4105 ;;		Unchanged: 0/0
  4106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4107 ;;      Params:         0       0       0       0       0       0
  4108 ;;      Locals:         2       0       0       0       0       0
  4109 ;;      Temps:          2       0       0       0       0       0
  4110 ;;      Totals:         4       0       0       0       0       0
  4111 ;;Total ram usage:        4 bytes
  4112 ;; Hardware stack levels used:    1
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_isr
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _ringbuf_pop
  4122  0DF1                     _ringbuf_pop:	
  4123                           
  4124                           ;incstack = 0
  4125                           ; Regs used in _ringbuf_pop: [wreg-fsr1h+status,2+status,0]
  4126                           ;ringbuf_pop@rb stored from wreg
  4127  0DF1  00F3               	movwf	ringbuf_pop@rb
  4128                           
  4129                           ;PIC16F1827-ChargeStation5-01.h: 129: uint8_t ret = rb->buf[rb->tail];
  4130  0DF2  0873               	movf	ringbuf_pop@rb,w
  4131  0DF3  0086               	movwf	6
  4132  0DF4  0187               	clrf	7
  4133  0DF5  0873               	movf	ringbuf_pop@rb,w
  4134  0DF6  3E04               	addlw	4
  4135  0DF7  0084               	movwf	4
  4136  0DF8  0185               	clrf	5
  4137  0DF9  0800               	movf	0,w
  4138  0DFA  0701               	addwf	1,w
  4139  0DFB  00F0               	movwf	??_ringbuf_pop
  4140  0DFC  0870               	movf	??_ringbuf_pop,w
  4141  0DFD  0086               	movwf	6
  4142  0DFE  0187               	clrf	7
  4143  0DFF  0801               	movf	1,w
  4144  0E00  00F1               	movwf	??_ringbuf_pop+1
  4145  0E01  0871               	movf	??_ringbuf_pop+1,w
  4146  0E02  00F2               	movwf	ringbuf_pop@ret
  4147                           
  4148                           ;PIC16F1827-ChargeStation5-01.h: 130: rb->tail++;
  4149  0E03  3001               	movlw	1
  4150  0E04  00F0               	movwf	??_ringbuf_pop
  4151  0E05  0873               	movf	ringbuf_pop@rb,w
  4152  0E06  3E04               	addlw	4
  4153  0E07  0086               	movwf	6
  4154  0E08  0187               	clrf	7
  4155  0E09  0870               	movf	??_ringbuf_pop,w
  4156  0E0A  0781               	addwf	1,f
  4157                           
  4158                           ;PIC16F1827-ChargeStation5-01.h: 131: if (rb->tail >= rb->size) {
  4159  0E0B  0873               	movf	ringbuf_pop@rb,w
  4160  0E0C  3E04               	addlw	4
  4161  0E0D  0086               	movwf	6
  4162  0E0E  0187               	clrf	7
  4163  0E0F  0873               	movf	ringbuf_pop@rb,w
  4164  0E10  3E02               	addlw	2
  4165  0E11  0084               	movwf	4
  4166  0E12  0185               	clrf	5
  4167  0E13  0800               	movf	0,w
  4168  0E14  0201               	subwf	1,w
  4169  0E15  1C03               	skipc
  4170  0E16  2E1C               	goto	i1l2295
  4171                           
  4172                           ;PIC16F1827-ChargeStation5-01.h: 132: rb->tail = 0;
  4173  0E17  0873               	movf	ringbuf_pop@rb,w
  4174  0E18  3E04               	addlw	4
  4175  0E19  0086               	movwf	6
  4176  0E1A  0187               	clrf	7
  4177  0E1B  0181               	clrf	1
  4178  0E1C                     i1l2295:	
  4179                           
  4180                           ;PIC16F1827-ChargeStation5-01.h: 133: }
  4181                           ;PIC16F1827-ChargeStation5-01.h: 134: return ret;
  4182  0E1C  0872               	movf	ringbuf_pop@ret,w
  4183  0E1D  0008               	return
  4184  0E1E                     __end_of_ringbuf_pop:	
  4185                           
  4186                           	psect	text24
  4187  0DC5                     __ptext24:	
  4188 ;; *************** function _ringbuf_num *****************
  4189 ;; Defined at:
  4190 ;;		line 137 in file "PIC16F1827-ChargeStation5-01.h"
  4191 ;; Parameters:    Size  Location     Type
  4192 ;;  rb              1    wreg     PTR struct ringbuf
  4193 ;;		 -> tx_buf(5), 
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;  rb              1    1[COMMON] PTR struct ringbuf
  4196 ;;		 -> tx_buf(5), 
  4197 ;; Return value:  Size  Location     Type
  4198 ;;                  1    wreg      unsigned char 
  4199 ;; Registers used:
  4200 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4201 ;; Tracked objects:
  4202 ;;		On entry : 0/0
  4203 ;;		On exit  : 0/0
  4204 ;;		Unchanged: 0/0
  4205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4206 ;;      Params:         0       0       0       0       0       0
  4207 ;;      Locals:         1       0       0       0       0       0
  4208 ;;      Temps:          1       0       0       0       0       0
  4209 ;;      Totals:         2       0       0       0       0       0
  4210 ;;Total ram usage:        2 bytes
  4211 ;; Hardware stack levels used:    1
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_isr
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           
  4220                           ;psect for function _ringbuf_num
  4221  0DC5                     _ringbuf_num:	
  4222                           
  4223                           ;incstack = 0
  4224                           ; Regs used in _ringbuf_num: [wreg-fsr1h+status,2+status,0]
  4225                           ;ringbuf_num@rb stored from wreg
  4226  0DC5  00F1               	movwf	ringbuf_num@rb
  4227                           
  4228                           ;PIC16F1827-ChargeStation5-01.h: 138: if (rb->head >= rb->tail) {
  4229  0DC6  0871               	movf	ringbuf_num@rb,w
  4230  0DC7  3E03               	addlw	3
  4231  0DC8  0086               	movwf	6
  4232  0DC9  0187               	clrf	7
  4233  0DCA  0871               	movf	ringbuf_num@rb,w
  4234  0DCB  3E04               	addlw	4
  4235  0DCC  0084               	movwf	4
  4236  0DCD  0185               	clrf	5
  4237  0DCE  0800               	movf	0,w
  4238  0DCF  0201               	subwf	1,w
  4239  0DD0  1C03               	skipc
  4240  0DD1  2DDE               	goto	i1l2307
  4241                           
  4242                           ;PIC16F1827-ChargeStation5-01.h: 139: return (rb->head - rb->tail);
  4243  0DD2  0871               	movf	ringbuf_num@rb,w
  4244  0DD3  3E03               	addlw	3
  4245  0DD4  0086               	movwf	6
  4246  0DD5  0187               	clrf	7
  4247  0DD6  0871               	movf	ringbuf_num@rb,w
