

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:35:00 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F27J53
  4105                           ;usb_device.c: 1123: pDst.bRam++;
  4106                           
  4107                           ;usb_device.c: 1124: pSrc.bRom++;
  4108                           
  4109                           ;usb_device.c: 1125: bytes_to_send--;
  4110  000696  D81E               	call	PL20	;call to abstracted procedure
  4111  000698                     l2533:
  4112  000698  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4113  00069A  E1F3               	bnz	l2525
  4114  00069C  0012               	return	
  4115  00069E                     l2535:
  4116                           
  4117                           ;usb_device.c: 1131: {
  4118                           ;usb_device.c: 1132: *pDst.bRam = *pSrc.bRam;
  4119  00069E  D80D               	call	PL6	;call to abstracted procedure
  4120  0006A0  ECC1  F002         	call	PL2	;call to abstracted procedure
  4121  0006A4  0E0E               	movlw	(high __ramtop+-1)
  4122  0006A6  64F7               	cpfsgt	tblptrh,c
  4123  0006A8  D003               	bra	u1337
  4124  0006AA  0008               	tblrd		*
  4125  0006AC  50F5               	movf	tablat,w,c
  4126  0006AE  D001               	bra	u1330
  4127  0006B0                     u1337:
  4128  0006B0  D80B               	call	PL10	;call to abstracted procedure
  4129  0006B2                     u1330:
  4130                           
  4131                           ;usb_device.c: 1133: pDst.bRam++;
  4132                           
  4133                           ;usb_device.c: 1134: pSrc.bRam++;
  4134                           
  4135                           ;usb_device.c: 1135: bytes_to_send--;
  4136  0006B2  D810               	call	PL20	;call to abstracted procedure
  4137  0006B4                     l2543:
  4138  0006B4  5032               	movf	USBCtrlTrfTxService@bytes_to_send,w,c
  4139  0006B6  E1F3               	bnz	l2535
  4140  0006B8  0012               	return		;funcret
  4141  0006BA                     __end_of_USBCtrlTrfTxService:
  4142                           	opt stack 0
  4143  0006BA                     PL6:
  4144                           	opt stack 26
  4145  0006BA  C020  FFF6         	movff	_pSrc,tblptrl
  4146  0006BE  C021  FFF7         	movff	_pSrc+1,tblptrh
  4147  0006C2  0E00               	movlw	low (__smallconst shr (0+16))
  4148  0006C4  6EF8               	movwf	tblptru,c
  4149  0006C6  0012               	return	
  4150  0006C8                     __end_ofPL6:
  4151                           	opt stack 0
  4152  0006C8                     PL10:
  4153                           	opt stack 26
  4154  0006C8  CFF6 FFE1          	movff	tblptrl,fsr1l
  4155  0006CC  CFF7 FFE2          	movff	tblptrh,fsr1h
  4156  0006D0  50E7               	movf	indf1,w,c
  4157  0006D2  0012               	return	
  4158  0006D4                     __end_ofPL10:
  4159                           	opt stack 0
  4160  0006D4                     PL20:
  4161                           	opt stack 26
  4162  0006D4  6EDF               	movwf	indf2,c
  4163  0006D6  4A1D               	infsnz	_pDst,f,c
  4164  0006D8  2A1E               	incf	_pDst+1,f,c
  4165  0006DA  4A20               	infsnz	_pSrc,f,c
  4166  0006DC  2A21               	incf	_pSrc+1,f,c
  4167  0006DE  0632               	decf	USBCtrlTrfTxService@bytes_to_send,f,c
  4168  0006E0  0012               	return	
  4169  0006E2                     __end_ofPL20:
  4170                           	opt stack 0
  4171                           stkptr	equ	0xFFC
  4172                           tblptru	equ	0xFF8
  4173                           tblptrh	equ	0xFF7
  4174                           tblptrl	equ	0xFF6
  4175                           tablat	equ	0xFF5
  4176                           prodh	equ	0xFF4
  4177                           prodl	equ	0xFF3
  4178                           intcon	equ	0xFF2
  4179                           wreg	equ	0xFE8
  4180                           indf1	equ	0xFE7
  4181                           fsr1h	equ	0xFE2
  4182                           fsr1l	equ	0xFE1
  4183                           indf2	equ	0xFDF
  4184                           postinc2	equ	0xFDE
  4185                           postdec2	equ	0xFDD
  4186                           plusw2	equ	0xFDB
  4187                           fsr2h	equ	0xFDA
  4188                           fsr2l	equ	0xFD9
  4189                           status	equ	0xFD8
  4190                           
  4191 ;; *************** function _SignFlash *****************
  4192 ;; Defined at:
  4193 ;;		line 476 in file "../src/boot_18fxxjxx.c"
  4194 ;; Parameters:    Size  Location     Type
  4195 ;;		None
  4196 ;; Auto vars:     Size  Location     Type
  4197 ;;  pROM            3    8[COMRAM] PTR  unsigned char 
  4198 ;;		 -> ROM(131063), 
  4199 ;; Return value:  Size  Location     Type
  4200 ;;		None               void
  4201 ;; Registers used:
  4202 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  4203 ;; Tracked objects:
  4204 ;;		On entry : 0/0
  4205 ;;		On exit  : 0/0
  4206 ;;		Unchanged: 0/0
  4207 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4209 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4210 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4211 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4212 ;;Total ram usage:        4 bytes
  4213 ;; Hardware stack levels used:    1
  4214 ;; Hardware stack levels required when called:    3
  4215 ;; This function calls:
  4216 ;;		_ClearWatchdog
  4217 ;;		_EraseFlashPage
  4218 ;;		_UnlockAndActivate
  4219 ;; This function is called by:
  4220 ;;		_ProcessIO
  4221 ;; This function uses a non-reentrant model
  4222 ;;
  4223                           
  4224                           	psect	text22
  4225  000452                     __ptext22:
  4226                           	opt stack 0
  4227  000452                     _SignFlash:
  4228                           	opt stack 25
  4229                           
  4230                           ;boot_18fxxjxx.c: 478: static unsigned int i;
  4231                           ;boot_18fxxjxx.c: 479: far const uint8_t* pROM;
  4232                           ;boot_18fxxjxx.c: 483: pROM = (far const uint8_t*)(0x1006 & (uint32_t)(0x1000000 - 1024)
      +                          );
  4233                           
  4234                           ;incstack = 0
  4235  000452  6A4F               	clrf	SignFlash@pROM,c
  4236  000454  0E10               	movlw	16
  4237  000456  6E50               	movwf	SignFlash@pROM+1,c
  4238  000458  6A51               	clrf	SignFlash@pROM+2,c
  4239                           
  4240                           ;boot_18fxxjxx.c: 484: for(i = 0; i < 1024; i++)
  4241  00045A  6A29               	clrf	SignFlash@i,c
  4242  00045C  6A2A               	clrf	SignFlash@i+1,c
  4243  00045E                     l3051:
  4244                           
  4245                           ;boot_18fxxjxx.c: 485: {
  4246                           ;boot_18fxxjxx.c: 486: ProgrammingBuffer[i] = *pROM++;
  4247  00045E  C04F  FFF6         	movff	SignFlash@pROM,tblptrl
  4248  000462  C050  FFF7         	movff	SignFlash@pROM+1,tblptrh
  4249  000466  C051  FFF8         	movff	SignFlash@pROM+2,tblptru
  4250  00046A  D842               	call	PL16	;call to abstracted procedure
  4251  00046C  0008               	tblrd		*
  4252  00046E  CFF5 FFDF          	movff	tablat,indf2
  4253  000472  2A4F               	incf	SignFlash@pROM,f,c
  4254  000474  0E00               	movlw	0
  4255  000476  2250               	addwfc	SignFlash@pROM+1,f,c
  4256  000478  2251               	addwfc	SignFlash@pROM+2,f,c
  4257  00047A  4A29               	infsnz	SignFlash@i,f,c
  4258  00047C  2A2A               	incf	SignFlash@i+1,f,c
  4259  00047E  0E04               	movlw	4
  4260  000480  5C2A               	subwf	SignFlash@i+1,w,c
  4261  000482  E3ED               	bnc	l3051
  4262                           
  4263                           ;boot_18fxxjxx.c: 487: }
  4264                           ;boot_18fxxjxx.c: 490: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024))] = (un
      +                          signed char)0x600D;
  4265  000484  0E0D               	movlw	13
  4266  000486  CFE8 F0E8          	movff	wreg,_ProgrammingBuffer+6
  4267                           
  4268                           ;boot_18fxxjxx.c: 491: ProgrammingBuffer[(0x1006 & ~(uint32_t)(0x1000000 - 1024)) + 1] =
      +                           (unsigned char)(0x600D >> 8);
  4269  00048A  0E60               	movlw	96
  4270  00048C  CFE8 F0E9          	movff	wreg,_ProgrammingBuffer+7
  4271                           
  4272                           ;boot_18fxxjxx.c: 494: EraseFlashPage(0x1006 / 1024);
  4273  000490  0E00               	movlw	0
  4274  000492  6E49               	movwf	EraseFlashPage@PageNumToErase+1,c
  4275  000494  0E04               	movlw	4
  4276  000496  6E48               	movwf	EraseFlashPage@PageNumToErase,c
  4277  000498  ECBC  F004         	call	_EraseFlashPage	;wreg free
  4278                           
  4279                           ;boot_18fxxjxx.c: 502: pROM = (far const uint8_t*)((0x1006 & (uint32_t)(0x1000000 - 1024
      +                          )) + 1024 - 1);
  4280  00049C  684F               	setf	SignFlash@pROM,c
