

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jul 09 22:26:55 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F47J53
  5630                           ;usb_device.c: 2154: break;
  5631  002484  D03C               	goto	i2l603
  5632  002486                     i2l605:
  5633                           
  5634                           ; BSR set to: 13
  5635                           ;usb_device.c: 2156: inPipes[0].info.bits.busy = 1;
  5636  002486  8E5B               	bsf	_inPipes+3,7,c	;volatile
  5637                           
  5638                           ;usb_device.c: 2160: {
  5639                           ;usb_device.c: 2161: BDT_ENTRY *p;
  5640                           ;usb_device.c: 2163: if(SetupPkt.EPDir == 0)
  5641  002488  010D               	movlb	13	; () banked
  5642  00248A  BF34               	btfsc	52,7,b	;volatile
  5643  00248C  D00B               	goto	i2l3440
  5644                           
  5645                           ; BSR set to: 13
  5646                           ;usb_device.c: 2164: {
  5647                           ;usb_device.c: 2165: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  5648  00248E  010D               	movlb	13	; () banked
  5649  002490  5134               	movf	52,w,b	;volatile
  5650  002492  0B0F               	andlw	15
  5651  002494  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5652  002496  5001               	movf	??_USBStdGetStatusHandler,w,c
  5653  002498  0D02               	mullw	2
  5654  00249A  0E60               	movlw	low _pBDTEntryOut
  5655  00249C  24F3               	addwf	prodl,w,c
  5656  00249E  6ED9               	movwf	fsr2l,c
  5657  0024A0  0E00               	movlw	high _pBDTEntryOut
  5658  0024A2  D00A               	goto	L5
  5659  0024A4                     i2l3440:
  5660                           
  5661                           ; BSR set to: 13
  5662                           ;usb_device.c: 2167: else
  5663                           ;usb_device.c: 2168: {
  5664                           ;usb_device.c: 2169: p = (BDT_ENTRY*)pBDTEntryIn[SetupPkt.EPNum];
  5665  0024A4  010D               	movlb	13	; () banked
  5666  0024A6  5134               	movf	52,w,b	;volatile
  5667  0024A8  0B0F               	andlw	15
  5668  0024AA  6E01               	movwf	??_USBStdGetStatusHandler& (0+255),c
  5669  0024AC  5001               	movf	??_USBStdGetStatusHandler,w,c
  5670  0024AE  0D02               	mullw	2
  5671  0024B0  0E3C               	movlw	low _pBDTEntryIn
  5672  0024B2  24F3               	addwf	prodl,w,c
  5673  0024B4  6ED9               	movwf	fsr2l,c
  5674  0024B6  0E00               	movlw	high _pBDTEntryIn
  5675  0024B8                     L5:
  5676  0024B8  20F4               	addwfc	prodh,w,c
  5677  0024BA  6EDA               	movwf	fsr2h,c
  5678  0024BC  CFDE F002          	movff	postinc2,USBStdGetStatusHandler@p
  5679  0024C0  CFDD F003          	movff	postdec2,USBStdGetStatusHandler@p+1
  5680  0024C4  D000               	goto	i2l3442
  5681  0024C6                     i2l3442:
  5682                           
  5683                           ; BSR set to: 13
  5684                           ;usb_device.c: 2170: }
  5685                           ;usb_device.c: 2172: if((p->STAT.UOWN == 1) && (p->STAT.BSTALL == 1))
  5686  0024C6  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5687  0024CA  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5688  0024CE  AEDF               	btfss	indf2,7,c
  5689  0024D0  D016               	goto	i2l603
  5690                           
  5691                           ; BSR set to: 13
  5692  0024D2  C002  FFD9         	movff	USBStdGetStatusHandler@p,fsr2l
  5693  0024D6  C003  FFDA         	movff	USBStdGetStatusHandler@p+1,fsr2h
  5694  0024DA  A4DF               	btfss	indf2,2,c
  5695  0024DC  D010               	goto	i2l603
  5696                           
  5697                           ; BSR set to: 13
  5698                           ;usb_device.c: 2173: CtrlTrfData[0]=0x01;
  5699  0024DE  0E01               	movlw	1
  5700  0024E0  010D               	movlb	13	; () banked
  5701  0024E2  6F38               	movwf	56,b	;volatile
  5702                           
  5703                           ; BSR set to: 13
  5704                           ;usb_device.c: 2175: }
  5705                           ;usb_device.c: 2176: }
  5706                           
  5707                           ; BSR set to: 13
  5708                           ;usb_device.c: 2174: break;
  5709  0024E4  D00C               	goto	i2l603
  5710  0024E6                     i2l3450:
  5711                           
  5712                           ; BSR set to: 13
  5713  0024E6  010D               	movlb	13	; () banked
  5714  0024E8  5130               	movf	48,w,b	;volatile
  5715  0024EA  0B1F               	andlw	31
  5716                           
  5717                           ; Switch size 1, requested type "space"
  5718                           ; Number of cases is 3, Range of values is 0 to 2
  5719                           ; switch strategies available:
  5720                           ; Name         Instructions Cycles
  5721                           ; simple_byte           10     6 (average)
  5722                           ;	Chosen strategy is simple_byte
  5723  0024EC  0A00               	xorlw	0	; case 0
  5724  0024EE  B4D8               	btfsc	status,2,c
  5725  0024F0  D7BD               	goto	i2l600
  5726  0024F2  0A01               	xorlw	1	; case 1
  5727  0024F4  B4D8               	btfsc	status,2,c
  5728  0024F6  D7C5               	goto	i2l604
  5729  0024F8  0A03               	xorlw	3	; case 2
  5730  0024FA  B4D8               	btfsc	status,2,c
  5731  0024FC  D7C4               	goto	i2l605
  5732  0024FE                     i2l603:
  5733                           
  5734                           ; BSR set to: 13
  5735                           ;usb_device.c: 2178: if(inPipes[0].info.bits.busy == 1)
  5736  0024FE  AE5B               	btfss	_inPipes+3,7,c	;volatile
  5737  002500  0012               	return	
  5738                           
  5739                           ; BSR set to: 13
  5740                           ;usb_device.c: 2179: {
  5741                           ;usb_device.c: 2180: inPipes[0].pSrc.bRam = (uint8_t*)&CtrlTrfData;
  5742  002502  0E38               	movlw	56
  5743  002504  6E58               	movwf	_inPipes,c	;volatile
  5744  002506  0E0D               	movlw	13
  5745  002508  6E59               	movwf	_inPipes+1,c	;volatile
  5746                           
  5747                           ; BSR set to: 13
  5748                           ;usb_device.c: 2181: inPipes[0].info.bits.ctrl_trf_mem = 0x01;
  5749  00250A  805B               	bsf	_inPipes+3,0,c	;volatile
  5750                           
  5751                           ; BSR set to: 13
  5752                           ;usb_device.c: 2182: inPipes[0].wCount.v[0] = 2;
  5753  00250C  0E02               	movlw	2
  5754  00250E  6E5C               	movwf	_inPipes+4,c	;volatile
  5755  002510  0012               	return	
  5756                           
  5757                           ; BSR set to: 13
  5758                           
  5759                           ; BSR set to: 13
  5760  002512  0012               	return		;funcret
  5761  002514                     __end_of_USBStdGetStatusHandler:
  5762                           	opt stack 0
  5763                           pclatu	equ	0xFFB
  5764                           pclath	equ	0xFFA
  5765                           tblptru	equ	0xFF8
  5766                           tblptrh	equ	0xFF7
  5767                           tblptrl	equ	0xFF6
  5768                           tablat	equ	0xFF5
  5769                           prodh	equ	0xFF4
  5770                           prodl	equ	0xFF3
  5771                           intcon	equ	0xFF2
  5772                           postinc0	equ	0xFEE
  5773                           fsr0h	equ	0xFEA
  5774                           fsr0l	equ	0xFE9
  5775                           wreg	equ	0xFE8
  5776                           indf1	equ	0xFE7
  5777                           fsr1h	equ	0xFE2
  5778                           fsr1l	equ	0xFE1
  5779                           indf2	equ	0xFDF
  5780                           postinc2	equ	0xFDE
  5781                           postdec2	equ	0xFDD
  5782                           plusw2	equ	0xFDB
  5783                           fsr2h	equ	0xFDA
  5784                           fsr2l	equ	0xFD9
  5785                           status	equ	0xFD8
  5786                           
  5787 ;; *************** function _USBStdGetDscHandler *****************
  5788 ;; Defined at:
  5789 ;;		line 2043 in file "../../../../../../framework/usb/src/usb_device.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;		None
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;		None
  5794 ;; Return value:  Size  Location     Type
  5795 ;;		None               void
  5796 ;; Registers used:
  5797 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  5798 ;; Tracked objects:
  5799 ;;		On entry : 0/0
  5800 ;;		On exit  : 0/0
  5801 ;;		Unchanged: 0/0
  5802 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5803 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5805 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5806 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5807 ;;Total ram usage:        2 bytes
  5808 ;; Hardware stack levels used:    1
  5809 ;; This function calls:
  5810 ;;		Nothing
  5811 ;; This function is called by:
  5812 ;;		_USBCheckStdRequest
  5813 ;; This function uses a non-reentrant model
  5814 ;;
  5815                           
  5816                           	psect	text28
  5817  0018FC                     __ptext28:
  5818                           	opt stack 0
  5819  0018FC                     _USBStdGetDscHandler:
  5820                           	opt stack 22
  5821                           
  5822                           ;usb_device.c: 2045: if(SetupPkt.bmRequestType == 0x80)
  5823                           
  5824                           ; BSR set to: 13
  5825                           ;incstack = 0
  5826  0018FC  0E80               	movlw	128
  5827  0018FE  010D               	movlb	13	; () banked
  5828  001900  1930               	xorwf	48,w,b	;volatile
  5829  001902  A4D8               	btfss	status,2,c
  5830  001904  0012               	return	
  5831                           
  5832                           ; BSR set to: 13
  5833                           ;usb_device.c: 2046: {
  5834                           ;usb_device.c: 2047: inPipes[0].info.Val = 0x00 | 0x80 | 0x40;
  5835  001906  0EC0               	movlw	192
  5836  001908  6E5B               	movwf	_inPipes+3,c	;volatile
  5837                           
  5838                           ;usb_device.c: 2049: switch(SetupPkt.bDescriptorType)
  5839  00190A  D085               	goto	i2l3428
  5840  00190C                     i2l3402:
  5841                           
  5842                           ; BSR set to: 13
  5843                           ;usb_device.c: 2055: inPipes[0].pSrc.bRom = (const uint8_t*)&device_dsc;
  5844  00190C  0EB4               	movlw	low _device_dsc
  5845  00190E  6E58               	movwf	_inPipes,c	;volatile
  5846  001910  0E0F               	movlw	high _device_dsc
  5847  001912  6E59               	movwf	_inPipes+1,c	;volatile
