

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Nov 16 18:41:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  5060  01EF  00F9               	movwf	___lwdiv@dividend+1
  5061  01F0  0870               	movf	?___lwmod,w
  5062  01F1  00F8               	movwf	___lwdiv@dividend
  5063  01F2  318F  274C  3181   	fcall	___lwdiv
  5064  01F5  0876               	movf	?___lwdiv,w
  5065  01F6  3E30               	addlw	48
  5066  01F7  318C  24A1  3181   	fcall	_LCD_Putc
  5067                           
  5068                           ;PIC16F1827-ChargeStation4-02.c: 166: LCD_Putc('.');
  5069  01FA  302E               	movlw	46
  5070  01FB  318C  24A1  3181   	fcall	_LCD_Putc
  5071                           
  5072                           ;PIC16F1827-ChargeStation4-02.c: 167: LCD_Putc((v[i] % 1000) / 100 + '0');
  5073  01FE  3064               	movlw	100
  5074  01FF  00F6               	movwf	___lwdiv@divisor
  5075  0200  3000               	movlw	0
  5076  0201  00F7               	movwf	___lwdiv@divisor+1
  5077  0202  0020               	movlb	0	; select bank0
  5078  0203  354C               	lslf	display@i,w
  5079  0204  3E26               	addlw	(low (_v| 0))& (0+255)
  5080  0205  0086               	movwf	6
  5081  0206  0187               	clrf	7
  5082  0207  3F40               	moviw [0]fsr1
  5083  0208  00F2               	movwf	___lwmod@dividend
  5084  0209  3F41               	moviw [1]fsr1
  5085  020A  00F3               	movwf	___lwmod@dividend+1
  5086  020B  30E8               	movlw	232
  5087  020C  00F0               	movwf	___lwmod@divisor
  5088  020D  3003               	movlw	3
  5089  020E  00F1               	movwf	___lwmod@divisor+1
  5090  020F  318E  2668  3181   	fcall	___lwmod
  5091  0212  0871               	movf	?___lwmod+1,w
  5092  0213  00F9               	movwf	___lwdiv@dividend+1
  5093  0214  0870               	movf	?___lwmod,w
  5094  0215  00F8               	movwf	___lwdiv@dividend
  5095  0216  318F  274C  3181   	fcall	___lwdiv
  5096  0219  0876               	movf	?___lwdiv,w
  5097  021A  3E30               	addlw	48
  5098  021B  318C  24A1  3181   	fcall	_LCD_Putc
  5099                           
  5100                           ;PIC16F1827-ChargeStation4-02.c: 168: LCD_Putc((v[i] % 100) / 10 + '0');
  5101  021E  300A               	movlw	10
  5102  021F  00F6               	movwf	___lwdiv@divisor
  5103  0220  3000               	movlw	0
  5104  0221  00F7               	movwf	___lwdiv@divisor+1
  5105  0222  0020               	movlb	0	; select bank0
  5106  0223  354C               	lslf	display@i,w
  5107  0224  3E26               	addlw	(low (_v| 0))& (0+255)
  5108  0225  0086               	movwf	6
  5109  0226  0187               	clrf	7
  5110  0227  3F40               	moviw [0]fsr1
  5111  0228  00F2               	movwf	___lwmod@dividend
  5112  0229  3F41               	moviw [1]fsr1
  5113  022A  00F3               	movwf	___lwmod@dividend+1
  5114  022B  3064               	movlw	100
  5115  022C  00F0               	movwf	___lwmod@divisor
  5116  022D  3000               	movlw	0
  5117  022E  00F1               	movwf	___lwmod@divisor+1
  5118  022F  318E  2668  3181   	fcall	___lwmod
  5119  0232  0871               	movf	?___lwmod+1,w
  5120  0233  00F9               	movwf	___lwdiv@dividend+1
  5121  0234  0870               	movf	?___lwmod,w
  5122  0235  00F8               	movwf	___lwdiv@dividend
  5123  0236  318F  274C  3181   	fcall	___lwdiv
  5124  0239  0876               	movf	?___lwdiv,w
  5125  023A  3E30               	addlw	48
  5126  023B  318C  24A1  3181   	fcall	_LCD_Putc
  5127                           
  5128                           ;PIC16F1827-ChargeStation4-02.c: 169: LCD_Putc((v[i] % 10) / 1 + '0');
  5129  023E  300A               	movlw	10
  5130  023F  00F0               	movwf	___lwmod@divisor
  5131  0240  3000               	movlw	0
  5132  0241  00F1               	movwf	___lwmod@divisor+1
  5133  0242  0020               	movlb	0	; select bank0
  5134  0243  354C               	lslf	display@i,w
  5135  0244  3E26               	addlw	(low (_v| 0))& (0+255)
  5136  0245  0086               	movwf	6
  5137  0246  0187               	clrf	7
  5138  0247  3F40               	moviw [0]fsr1
  5139  0248  00F2               	movwf	___lwmod@dividend
  5140  0249  3F41               	moviw [1]fsr1
  5141  024A  00F3               	movwf	___lwmod@dividend+1
  5142  024B  318E  2668  3181   	fcall	___lwmod
  5143  024E  0870               	movf	?___lwmod,w
  5144  024F  3E30               	addlw	48
  5145  0250  318C  24A1  3181   	fcall	_LCD_Putc
  5146                           
  5147                           ;PIC16F1827-ChargeStation4-02.c: 170: LCD_Putc('A');
  5148  0253  3041               	movlw	65
  5149  0254  318C  24A1         	fcall	_LCD_Putc
  5150                           
  5151                           ;PIC16F1827-ChargeStation4-02.c: 171: break;
  5152  0256  0008               	return
  5153  0257                     i1l2446:	
  5154                           ;PIC16F1827-ChargeStation4-02.c: 174: case 0:
  5155                           
  5156                           ;PIC16F1827-ChargeStation4-02.c: 173: switch (i) {
  5157                           
  5158                           ;PIC16F1827-ChargeStation4-02.c: 172: case 2:
  5159                           
  5160                           
  5161                           ;PIC16F1827-ChargeStation4-02.c: 175: LCD_Puts("Right");
  5162  0257  3017               	movlw	low (STR_3| (0+32768))
  5163  0258  00F4               	movwf	LCD_Puts@s
  5164  0259  3088               	movlw	high (STR_3| (0+32768))
  5165  025A  00F5               	movwf	LCD_Puts@s+1
  5166  025B  318E  26EE  3181   	fcall	_LCD_Puts
  5167                           
  5168                           ;PIC16F1827-ChargeStation4-02.c: 176: break;
  5169  025E  2A7B               	goto	i1l2456
  5170  025F                     i1l2448:	
  5171                           ;PIC16F1827-ChargeStation4-02.c: 177: case 1:
  5172                           
  5173                           
  5174                           ;PIC16F1827-ChargeStation4-02.c: 178: LCD_Puts("Center");
  5175  025F  3010               	movlw	low (STR_4| (0+32768))
  5176  0260  00F4               	movwf	LCD_Puts@s
  5177  0261  3088               	movlw	high (STR_4| (0+32768))
  5178  0262  00F5               	movwf	LCD_Puts@s+1
  5179  0263  318E  26EE  3181   	fcall	_LCD_Puts
  5180                           
  5181                           ;PIC16F1827-ChargeStation4-02.c: 179: break;
  5182  0266  2A7B               	goto	i1l2456
  5183  0267                     i1l2450:	
  5184                           ;PIC16F1827-ChargeStation4-02.c: 180: case 2:
  5185                           
  5186                           
  5187                           ;PIC16F1827-ChargeStation4-02.c: 181: LCD_Puts("Left");
  5188  0267  301D               	movlw	low (STR_5| (0+32768))
  5189  0268  00F4               	movwf	LCD_Puts@s
  5190  0269  3088               	movlw	high (STR_5| (0+32768))
  5191  026A  00F5               	movwf	LCD_Puts@s+1
  5192  026B  318E  26EE  3181   	fcall	_LCD_Puts
  5193                           
  5194                           ;PIC16F1827-ChargeStation4-02.c: 183: }
  5195                           
  5196                           ;PIC16F1827-ChargeStation4-02.c: 182: break;
  5197  026E  2A7B               	goto	i1l2456
  5198  026F                     i1l2454:	
  5199  026F  0020               	movlb	0	; select bank0
  5200  0270  084C               	movf	display@i,w
  5201                           
  5202                           ; Switch size 1, requested type "space"
  5203                           ; Number of cases is 3, Range of values is 0 to 2
  5204                           ; switch strategies available:
  5205                           ; Name         Instructions Cycles
  5206                           ; simple_byte           10     6 (average)
  5207                           ; direct_byte           12     6 (fixed)
  5208                           ; jumptable            260     6 (fixed)
  5209                           ;	Chosen strategy is simple_byte
  5210  0271  3A00               	xorlw	0	; case 0
  5211  0272  1903               	skipnz
  5212  0273  2A57               	goto	i1l2446
  5213  0274  3A01               	xorlw	1	; case 1
  5214  0275  1903               	skipnz
  5215  0276  2A5F               	goto	i1l2448
  5216  0277  3A03               	xorlw	3	; case 2
  5217  0278  1903               	skipnz
  5218  0279  2A67               	goto	i1l2450
  5219  027A  2A7B               	goto	i1l2456
  5220  027B                     i1l2456:	
  5221                           
  5222                           ;PIC16F1827-ChargeStation4-02.c: 184: LCD_SetCursor(0, 1);
  5223  027B  01F7               	clrf	LCD_SetCursor@row
  5224  027C  0AF7               	incf	LCD_SetCursor@row,f
  5225  027D  3000               	movlw	0
  5226  027E  318B  23BA  3181   	fcall	_LCD_SetCursor
  5227                           
  5228                           ;PIC16F1827-ChargeStation4-02.c: 185: LCD_Putc((s[i] % 100000) / 10000 + '0');
  5229  0281  3000               	movlw	0
  5230  0282  0020               	movlb	0	; select bank0
  5231  0283  00BE               	movwf	___aldiv@divisor+3
  5232  0284  3000               	movlw	0
  5233  0285  00BD               	movwf	___aldiv@divisor+2
  5234  0286  3027               	movlw	39
  5235  0287  00BC               	movwf	___aldiv@divisor+1
  5236  0288  3010               	movlw	16
  5237  0289  00BB               	movwf	___aldiv@divisor
  5238  028A  354C               	lslf	display@i,w
  5239  028B  3E20               	addlw	(low (_s| 0))& (0+255)
  5240  028C  0086               	movwf	6
  5241  028D  0187               	clrf	7
  5242  028E  3F40               	moviw [0]fsr1
  5243  028F  00CA               	movwf	??_display
  5244  0290  3F41               	moviw [1]fsr1
  5245  0291  00CB               	movwf	??_display+1
  5246  0292  084A               	movf	??_display,w
  5247  0293  00F4               	movwf	___almod@dividend
  5248  0294  084B               	movf	??_display+1,w
  5249  0295  00F5               	movwf	___almod@dividend+1
  5250  0296  01F6               	clrf	___almod@dividend+2
  5251  0297  01F7               	clrf	___almod@dividend+3
  5252  0298  3000               	movlw	0
  5253  0299  00F3               	movwf	___almod@divisor+3
  5254  029A  3001               	movlw	1
  5255  029B  00F2               	movwf	___almod@divisor+2
  5256  029C  3086               	movlw	134
  5257  029D  00F1               	movwf	___almod@divisor+1
  5258  029E  30A0               	movlw	160
  5259  029F  00F0               	movwf	___almod@divisor
  5260  02A0  3186  26E9  3181   	fcall	___almod
  5261  02A3  0873               	movf	?___almod+3,w
  5262  02A4  0020               	movlb	0	; select bank0
  5263  02A5  00C2               	movwf	___aldiv@dividend+3
  5264  02A6  0872               	movf	?___almod+2,w
  5265  02A7  00C1               	movwf	___aldiv@dividend+2
  5266  02A8  0871               	movf	?___almod+1,w
  5267  02A9  00C0               	movwf	___aldiv@dividend+1
  5268  02AA  0870               	movf	?___almod,w
  5269  02AB  00BF               	movwf	___aldiv@dividend
  5270  02AC  3185  25F2  3181   	fcall	___aldiv
  5271  02AF  0020               	movlb	0	; select bank0
  5272  02B0  083B               	movf	?___aldiv,w
  5273  02B1  3E30               	addlw	48
  5274  02B2  318C  24A1  3181   	fcall	_LCD_Putc
  5275                           
  5276                           ;PIC16F1827-ChargeStation4-02.c: 186: LCD_Putc((s[i] % 10000) / 1000 + '0');
  5277  02B5  30E8               	movlw	232
  5278  02B6  00F6               	movwf	___lwdiv@divisor
  5279  02B7  3003               	movlw	3
  5280  02B8  00F7               	movwf	___lwdiv@divisor+1
  5281  02B9  0020               	movlb	0	; select bank0
  5282  02BA  354C               	lslf	display@i,w
  5283  02BB  3E20               	addlw	(low (_s| 0))& (0+255)
  5284  02BC  0086               	movwf	6
  5285  02BD  0187               	clrf	7
  5286  02BE  3F40               	moviw [0]fsr1
  5287  02BF  00F2               	movwf	___lwmod@dividend
  5288  02C0  3F41               	moviw [1]fsr1
  5289  02C1  00F3               	movwf	___lwmod@dividend+1
  5290  02C2  3010               	movlw	16
  5291  02C3  00F0               	movwf	___lwmod@divisor
  5292  02C4  3027               	movlw	39
  5293  02C5  00F1               	movwf	___lwmod@divisor+1
  5294  02C6  318E  2668  3181   	fcall	___lwmod
  5295  02C9  0871               	movf	?___lwmod+1,w
  5296  02CA  00F9               	movwf	___lwdiv@dividend+1
  5297  02CB  0870               	movf	?___lwmod,w
  5298  02CC  00F8               	movwf	___lwdiv@dividend
  5299  02CD  318F  274C  3181   	fcall	___lwdiv
  5300  02D0  0876               	movf	?___lwdiv,w
  5301  02D1  3E30               	addlw	48
  5302  02D2  318C  24A1  3181   	fcall	_LCD_Putc
  5303                           
  5304                           ;PIC16F1827-ChargeStation4-02.c: 187: LCD_Putc((s[i] % 1000) / 100 + '0');
  5305  02D5  3064               	movlw	100
