

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Tue Nov 10 13:20:58 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F46J50
  4562  000BB6  0EAA               	movlw	170
  4563  000BB8  6EA7               	movwf	4007,c	;volatile
  4564                           
  4565                           ;boot_18fxxjxx.c: 704: EECON1bits.WR = 1;
  4566  000BBA  82A6               	bsf	4006,1,c	;volatile
  4567  000BBC                     l680:
  4568  000BBC  B2A6               	btfsc	4006,1,c	;volatile
  4569  000BBE  D7FE               	goto	l680
  4570                           
  4571                           ;boot_18fxxjxx.c: 717: EECON1bits.WREN = 0;
  4572  000BC0  94A6               	bcf	4006,2,c	;volatile
  4573  000BC2  0012               	return		;funcret
  4574  000BC4                     __end_of_UnlockAndActivate:
  4575                           	opt stack 0
  4576                           stkptr	equ	0xFFC
  4577                           tblptru	equ	0xFF8
  4578                           tblptrh	equ	0xFF7
  4579                           tblptrl	equ	0xFF6
  4580                           tablat	equ	0xFF5
  4581                           prodh	equ	0xFF4
  4582                           prodl	equ	0xFF3
  4583                           intcon	equ	0xFF2
  4584                           wreg	equ	0xFE8
  4585                           indf1	equ	0xFE7
  4586                           fsr1h	equ	0xFE2
  4587                           fsr1l	equ	0xFE1
  4588                           indf2	equ	0xFDF
  4589                           postinc2	equ	0xFDE
  4590                           postdec2	equ	0xFDD
  4591                           plusw2	equ	0xFDB
  4592                           fsr2h	equ	0xFDA
  4593                           fsr2l	equ	0xFD9
  4594                           status	equ	0xFD8
  4595                           
  4596 ;; *************** function _LowVoltageCheck *****************
  4597 ;; Defined at:
  4598 ;;		line 831 in file "../src/main.c"
  4599 ;; Parameters:    Size  Location     Type
  4600 ;;		None
  4601 ;; Auto vars:     Size  Location     Type
  4602 ;;		None
  4603 ;; Return value:  Size  Location     Type
  4604 ;;		None               void
  4605 ;; Registers used:
  4606 ;;		wreg, status,2, status,0
  4607 ;; Tracked objects:
  4608 ;;		On entry : 0/F
  4609 ;;		On exit  : 0/0
  4610 ;;		Unchanged: 0/0
  4611 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4612 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4613 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4614 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4615 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4616 ;;Total ram usage:        0 bytes
  4617 ;; Hardware stack levels used:    1
  4618 ;; This function calls:
  4619 ;;		Nothing
  4620 ;; This function is called by:
  4621 ;;		_BootMain
  4622 ;;		_UnlockAndActivate
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           	psect	text25
  4627  000B10                     __ptext25:
  4628                           	opt stack 0
  4629  000B10                     _LowVoltageCheck:
  4630                           	opt stack 26
  4631                           
  4632                           ;main.c: 837: if(WDTCONbits.LVDSTAT == 0)
  4633                           
  4634                           ;incstack = 0
  4635  000B10  BCC0               	btfsc	4032,6,c	;volatile
  4636  000B12  0012               	return	
  4637                           
  4638                           ;main.c: 838: {
  4639                           ;main.c: 842: OSCCON = 0x03;
  4640  000B14  0E03               	movlw	3
  4641  000B16  6ED3               	movwf	4051,c	;volatile
  4642                           
  4643                           ;main.c: 843: UCONbits.SUSPND = 0;
  4644  000B18  9265               	bcf	3941,1,c	;volatile
  4645                           
  4646                           ;main.c: 844: UCONbits.USBEN = 0;
  4647  000B1A  9665               	bcf	3941,3,c	;volatile
  4648                           
  4649                           ;main.c: 845: INTCON = 0x00;
  4650  000B1C  6AF2               	clrf	intcon,c	;volatile
  4651                           
  4652                           ;main.c: 848: uint_delay_counter = 0x400;
  4653  000B1E  D80E               	call	PL44	;call to abstracted procedure
  4654                           
  4655                           ;main.c: 849: while(uint_delay_counter)
  4656  000B20  D008               	goto	l2387
  4657  000B22                     l86:
  4658                           
  4659                           ;main.c: 850: {
  4660                           ;main.c: 851: if(WDTCONbits.LVDSTAT == 1)
  4661  000B22  ACC0               	btfss	4032,6,c	;volatile
  4662  000B24  D004               	goto	l2385
  4663                           
  4664                           ;main.c: 852: {
  4665                           ;main.c: 853: uint_delay_counter--;
  4666  000B26  062D               	decf	_uint_delay_counter,f,c
  4667  000B28  A0D8               	btfss	status,0,c
  4668  000B2A  062E               	decf	_uint_delay_counter+1,f,c
  4669                           
  4670                           ;main.c: 854: }
  4671  000B2C  D001               	goto	l88
  4672  000B2E                     l2385:
  4673                           
  4674                           ;main.c: 855: else
  4675                           ;main.c: 856: {
  4676                           ;main.c: 857: uint_delay_counter = 0x400;
  4677  000B2E  D806               	call	PL44	;call to abstracted procedure
  4678  000B30                     l88:
  4679  000B30  0004               	clrwdt		;# 
  4680  000B32                     l2387:
  4681  000B32  502D               	movf	_uint_delay_counter,w,c
  4682  000B34  102E               	iorwf	_uint_delay_counter+1,w,c
  4683  000B36  E1F5               	bnz	l86
  4684  000B38  00FF               	reset		;# 
  4685  000B3A  0012               	return		;funcret
  4686  000B3C                     __end_of_LowVoltageCheck:
  4687                           	opt stack 0
  4688  000B3C                     PL44:
  4689                           	opt stack 26
  4690  000B3C  0E04               	movlw	4
  4691  000B3E  6E2E               	movwf	_uint_delay_counter+1,c
  4692  000B40  6A2D               	clrf	_uint_delay_counter,c
  4693  000B42  0C04               	retlw	4
  4694  000B44                     __end_ofPL44:
  4695                           	opt stack 0
  4696                           stkptr	equ	0xFFC
  4697                           tblptru	equ	0xFF8
  4698                           tblptrh	equ	0xFF7
  4699                           tblptrl	equ	0xFF6
  4700                           tablat	equ	0xFF5
  4701                           prodh	equ	0xFF4
  4702                           prodl	equ	0xFF3
  4703                           intcon	equ	0xFF2
  4704                           wreg	equ	0xFE8
  4705                           indf1	equ	0xFE7
  4706                           fsr1h	equ	0xFE2
  4707                           fsr1l	equ	0xFE1
  4708                           indf2	equ	0xFDF
  4709                           postinc2	equ	0xFDE
  4710                           postdec2	equ	0xFDD
  4711                           plusw2	equ	0xFDB
  4712                           fsr2h	equ	0xFDA
  4713                           fsr2l	equ	0xFD9
  4714                           status	equ	0xFD8
  4715                           
  4716 ;; *************** function _ResetDeviceCleanly *****************
  4717 ;; Defined at:
  4718 ;;		line 601 in file "../src/boot_18fxxjxx.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;		None
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;		None
  4723 ;; Return value:  Size  Location     Type
  4724 ;;		None               void
  4725 ;; Registers used:
  4726 ;;		wreg, status,2, status,0, cstack
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4736 ;;Total ram usage:        0 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; Hardware stack levels required when called:    3
  4739 ;; This function calls:
  4740 ;;		_USBDisableWithLongDelay
  4741 ;; This function is called by:
  4742 ;;		_ProcessIO
  4743 ;; This function uses a non-reentrant model
  4744 ;;
  4745                           
  4746                           	psect	text26
  4747  00000C                     __ptext26:
  4748                           	opt stack 0
  4749  00000C                     _ResetDeviceCleanly:
  4750                           	opt stack 25
  4751                           
  4752                           ;boot_18fxxjxx.c: 603: USBDisableWithLongDelay();
  4753                           
  4754                           ;incstack = 0
  4755  00000C  EC4C  F006         	call	_USBDisableWithLongDelay	;wreg free
  4756  000010  00FF               	reset		;# 
  4757                           
  4758                           ;boot_18fxxjxx.c: 605: __nop();
  4759  000012  F000               	nop	
  4760                           
  4761                           ;boot_18fxxjxx.c: 606: __nop();
  4762  000014  F000               	nop	
  4763  000016  0012               	return		;funcret
  4764  000018                     __end_of_ResetDeviceCleanly:
  4765                           	opt stack 0
  4766                           stkptr	equ	0xFFC
  4767                           tblptru	equ	0xFF8
  4768                           tblptrh	equ	0xFF7
  4769                           tblptrl	equ	0xFF6
  4770                           tablat	equ	0xFF5
  4771                           prodh	equ	0xFF4
  4772                           prodl	equ	0xFF3
  4773                           intcon	equ	0xFF2
  4774                           wreg	equ	0xFE8
  4775                           indf1	equ	0xFE7
  4776                           fsr1h	equ	0xFE2
  4777                           fsr1l	equ	0xFE1
  4778                           indf2	equ	0xFDF
  4779                           postinc2	equ	0xFDE
  4780                           postdec2	equ	0xFDD
  4781                           plusw2	equ	0xFDB
  4782                           fsr2h	equ	0xFDA
  4783                           fsr2l	equ	0xFD9
  4784                           status	equ	0xFD8
  4785                           
  4786 ;; *************** function _HIDTxReport *****************
  4787 ;; Defined at:
  4788 ;;		line 229 in file "../src/usb_device_hid.c"
  4789 ;; Parameters:    Size  Location     Type
  4790 ;;  buffer          1    wreg     PTR unsigned char 
  4791 ;;		 -> PacketToPC(65), 
  4792 ;;  len             1    0[COMRAM] unsigned char 
  4793 ;; Auto vars:     Size  Location     Type
  4794 ;;  buffer          1    2[COMRAM] PTR unsigned char 
  4795 ;;		 -> PacketToPC(65), 
  4796 ;;  i               1    3[COMRAM] unsigned char 
