

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 13 23:19:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F27J53
  6373  00143E                     i2l3257:
  6374                           
  6375                           ;usb_device.c: 2929: }
  6376                           ;usb_device.c: 2976: pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
  6377  00143E  010D               	movlb	13	; () banked
  6378  001440  5124               	movf	36,w,b	;volatile
  6379  001442  0B0F               	andlw	15
  6380  001444  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6381  001446  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6382  001448  0D01               	mullw	1
  6383  00144A  0E26               	movlw	38
  6384  00144C  24F3               	addwf	prodl,w,c
  6385  00144E  6E16               	movwf	USBStdFeatureReqHandler@pUEP,c
  6386  001450  0E0F               	movlw	15
  6387  001452  20F4               	addwfc	prodh,w,c
  6388  001454  6E17               	movwf	USBStdFeatureReqHandler@pUEP+1,c
  6389                           
  6390                           ; BSR set to: 13
  6391                           ;usb_device.c: 2980: *pUEP &= ~0x0001;
  6392  001456  C016  FFD9         	movff	USBStdFeatureReqHandler@pUEP,fsr2l
  6393  00145A  C017  FFDA         	movff	USBStdFeatureReqHandler@pUEP+1,fsr2h
  6394  00145E  0EFE               	movlw	254
  6395  001460  16DF               	andwf	indf2,f,c
  6396                           
  6397                           ; BSR set to: 13
  6398  001462  0012               	return	
  6399                           
  6400                           ; BSR set to: 13
  6401                           
  6402                           ; BSR set to: 13
  6403  001464  0012               	return		;funcret
  6404  001466                     __end_of_USBStdFeatureReqHandler:
  6405                           	opt stack 0
  6406                           pclatu	equ	0xFFB
  6407                           pclath	equ	0xFFA
  6408                           tblptru	equ	0xFF8
  6409                           tblptrh	equ	0xFF7
  6410                           tblptrl	equ	0xFF6
  6411                           tablat	equ	0xFF5
  6412                           prodh	equ	0xFF4
  6413                           prodl	equ	0xFF3
  6414                           intcon	equ	0xFF2
  6415                           indf0	equ	0xFEF
  6416                           postinc0	equ	0xFEE
  6417                           fsr0h	equ	0xFEA
  6418                           fsr0l	equ	0xFE9
  6419                           wreg	equ	0xFE8
  6420                           indf1	equ	0xFE7
  6421                           postinc1	equ	0xFE6
  6422                           plusw1	equ	0xFE3
  6423                           fsr1h	equ	0xFE2
  6424                           fsr1l	equ	0xFE1
  6425                           indf2	equ	0xFDF
  6426                           postinc2	equ	0xFDE
  6427                           postdec2	equ	0xFDD
  6428                           plusw2	equ	0xFDB
  6429                           fsr2h	equ	0xFDA
  6430                           fsr2l	equ	0xFD9
  6431                           status	equ	0xFD8
  6432                           
  6433 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
  6434 ;; Defined at:
  6435 ;;		line 146 in file "../src/main.c"
  6436 ;; Parameters:    Size  Location     Type
  6437 ;;  event           2   12[COMRAM] enum E9893
  6438 ;;  pdata           2   14[COMRAM] PTR void 
  6439 ;;		 -> USTATcopy(1), USBActiveConfiguration(1), BDT(32), NULL(0), 
  6440 ;;  size            2   16[COMRAM] unsigned int 
  6441 ;; Auto vars:     Size  Location     Type
  6442 ;;		None
  6443 ;; Return value:  Size  Location     Type
  6444 ;;                  1    wreg      unsigned char 
  6445 ;; Registers used:
  6446 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6447 ;; Tracked objects:
  6448 ;;		On entry : 0/0
  6449 ;;		On exit  : 0/0
  6450 ;;		Unchanged: 0/0
  6451 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12 BANK13h  BANK14
  6452 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6454 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6455 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6456 ;;Total ram usage:        8 bytes
  6457 ;; Hardware stack levels used:    1
  6458 ;; Hardware stack levels required when called:    3
  6459 ;; This function calls:
  6460 ;;		_APP_KeyboardInit
  6461 ;;		_APP_LEDUpdateUSBStatus
  6462 ;;		_USBCheckHIDRequest
  6463 ;; This function is called by:
  6464 ;;		_USBDeviceTasks
  6465 ;;		_USBStdSetCfgHandler
  6466 ;;		_USBSuspend
  6467 ;;		_USBWakeFromSuspend
  6468 ;;		_USBCtrlTrfSetupHandler
  6469 ;;		_USBCheckStdRequest
  6470 ;;		_USBStdFeatureReqHandler
  6471 ;; This function uses a non-reentrant model
  6472 ;;
  6473                           
  6474                           	psect	text29
  6475  0027D2                     __ptext29:
  6476                           	opt stack 0
  6477  0027D2                     _USER_USB_CALLBACK_EVENT_HANDLER:
  6478                           	opt stack 22
  6479                           
  6480                           ;main.c: 148: switch((int)event)
  6481                           
  6482                           ; BSR set to: 13
  6483                           ;incstack = 0
  6484  0027D2  D01D               	goto	i2l2951
  6485                           
  6486                           ;main.c: 151: break;
  6487                           
  6488                           ;main.c: 149: {
  6489                           ;main.c: 150: case EVENT_TRANSFER:
  6490  0027D4  0012               	return	
  6491  0027D6                     i2l2933:
  6492                           
  6493                           ;main.c: 156: APP_LEDUpdateUSBStatus();
  6494  0027D6  EC74  F014         	call	_APP_LEDUpdateUSBStatus	;wreg free
  6495                           
  6496                           ;main.c: 157: if(SOFCounter < 32767)
  6497  0027DA  2843               	incf	_SOFCounter,w,c	;volatile
  6498  0027DC  E104               	bnz	i2u195_40
  6499  0027DE  0E7F               	movlw	127
  6500  0027E0  1844               	xorwf	_SOFCounter+1,w,c	;volatile
  6501  0027E2  B4D8               	btfsc	status,2,c
  6502  0027E4  D003               	goto	i2l2939
  6503  0027E6                     i2u195_40:
  6504                           
  6505                           ;main.c: 158: {
  6506                           ;main.c: 159: SOFCounter++;
  6507  0027E6  4A43               	infsnz	_SOFCounter,f,c	;volatile
  6508  0027E8  2A44               	incf	_SOFCounter+1,f,c	;volatile
  6509                           
  6510                           ;main.c: 160: }
  6511  0027EA  0012               	return	
  6512  0027EC                     i2l2939:
  6513                           
  6514                           ;main.c: 161: else
  6515                           ;main.c: 162: {
  6516                           ;main.c: 163: SOFCounter = 0;
  6517  0027EC  0E00               	movlw	0
  6518  0027EE  6E44               	movwf	_SOFCounter+1,c	;volatile
  6519  0027F0  0E00               	movlw	0
  6520  0027F2  6E43               	movwf	_SOFCounter,c	;volatile
  6521                           
  6522                           ;main.c: 164: }
  6523                           ;main.c: 165: break;
  6524  0027F4  0012               	return	
  6525  0027F6                     i2l2941:
  6526                           
  6527                           ;main.c: 169: APP_LEDUpdateUSBStatus();
  6528  0027F6  EC74  F014         	call	_APP_LEDUpdateUSBStatus	;wreg free
  6529                           
  6530                           ;main.c: 170: break;
  6531  0027FA  0012               	return	
  6532  0027FC                     i2l2943:
  6533                           
  6534                           ;main.c: 174: APP_LEDUpdateUSBStatus();
  6535  0027FC  EC74  F014         	call	_APP_LEDUpdateUSBStatus	;wreg free
  6536                           
  6537                           ;main.c: 175: break;
  6538  002800  0012               	return	
  6539  002802                     i2l2945:
  6540                           
  6541                           ;main.c: 180: APP_KeyboardInit();
  6542  002802  ECED  F014         	call	_APP_KeyboardInit	;wreg free
  6543                           
  6544                           ;main.c: 184: break;
  6545                           
  6546                           ;main.c: 183: case EVENT_SET_DESCRIPTOR:
  6547                           
  6548                           ;main.c: 181: break;
  6549  002806  0012               	return	
  6550  002808                     i2l2947:
  6551                           
  6552                           ;main.c: 189: USBCheckHIDRequest();
  6553  002808  EC22  F00F         	call	_USBCheckHIDRequest	;wreg free
  6554                           
  6555                           ;main.c: 200: }
  6556                           
  6557                           ;main.c: 199: break;
  6558                           
  6559                           ;main.c: 198: default:
  6560                           
  6561                           ;main.c: 196: break;
  6562                           
  6563                           ;main.c: 195: case EVENT_TRANSFER_TERMINATED:
  6564                           
  6565                           ;main.c: 193: break;
  6566                           
  6567                           ;main.c: 192: case EVENT_BUS_ERROR:
  6568                           
  6569                           ;main.c: 190: break;
  6570  00280C  0012               	return	
  6571  00280E                     i2l2951:
  6572  00280E  C00D  F013         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event,??_USER_USB_CALLBACK_EVENT_HANDLER
  6573  002812  C00E  F014         	movff	USER_USB_CALLBACK_EVENT_HANDLER@event+1,??_USER_USB_CALLBACK_EVENT_HANDLER+1
  6574                           
  6575                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  6576                           ; Switch size 1, requested type "space"
  6577                           ; Number of cases is 2, Range of values is 0 to 127
  6578                           ; switch strategies available:
  6579                           ; Name         Instructions Cycles
  6580                           ; simple_byte            7     4 (average)
  6581                           ;	Chosen strategy is simple_byte
  6582  002816  5014               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER+1,w,c
  6583  002818  0A00               	xorlw	0	; case 0
  6584  00281A  B4D8               	btfsc	status,2,c
  6585  00281C  D004               	goto	i2l3977
  6586  00281E  0A7F               	xorlw	127	; case 127
  6587  002820  A4D8               	btfss	status,2,c
  6588  002822  0012               	return	
  6589  002824  D01A               	goto	i2l3979
  6590  002826                     i2l3977:
  6591                           
  6592                           ; Switch size 1, requested type "space"
  6593                           ; Number of cases is 8, Range of values is 1 to 117
  6594                           ; switch strategies available:
  6595                           ; Name         Instructions Cycles
  6596                           ; simple_byte           25    13 (average)
  6597                           ;	Chosen strategy is simple_byte
  6598  002826  5013               	movf	??_USER_USB_CALLBACK_EVENT_HANDLER,w,c
  6599  002828  0A01               	xorlw	1	; case 1
  6600  00282A  B4D8               	btfsc	status,2,c
  6601  00282C  D7EA               	goto	i2l2945
  6602  00282E  0A03               	xorlw	3	; case 2
  6603  002830  B4D8               	btfsc	status,2,c
  6604  002832  0012               	return	
  6605  002834  0A01               	xorlw	1	; case 3
  6606  002836  B4D8               	btfsc	status,2,c
  6607  002838  D7E7               	goto	i2l2947
